#Balls,#Bullets,Score,AvgBtnFreq,AvgBallDist,RatioBalls,AvgBallDir,Intensity Match,Winning Match
1,3,8,5,-50,0,2.25421,0.007324442,0.291177099
1,2,8,4,-60,0,-0.69043,0.007324442,0.301751762
1,2,8,5,-58,0,-0.68643,0.007324442,0.387356182
1,3,8,4,-54,0,-0.68143,0.007324442,0.475264748
1,3,8,4,-50,0,-0.67543,0.007324442,0.48586993
1,3,8,5,-52,0,1.83105,0.007324442,0.48586993
1,3,8,5,-59,0,1.82705,0.007324442,0.481902524
1,2,8,4,-62,0,-1.2019,0.007324442,0.463087863
1,2,8,4,-57,0,-1.1979,0.007324442,0.444227424
1,2,8,4,-49,0,-1.1909,0.007324442,0.417798395
1,3,8,2,-41,0,-1.1839,0.007324442,0.407956175
1,4,8,3,-32,0,-1.1769,0.007324442,0.414075137
1,4,8,3,-25,0,-1.1709,0.056596576,0.426816614
1,4,8,2,-18,0,-1.1649,0.113727226,0.464659566
1,3,8,3,-10,0,-1.64503,0.113727226,0.464659566
1,3,8,4,-4,0,-1.64103,0.115192114,0.486419263
1,4,8,2,6,1,-1.63503,0.115192114,0.505615406
1,4,8,2,16,1,-1.62903,0.115192114,0.529160436
1,3,8,2,27,1,-1.62203,0.116138188,0.553468429
1,3,8,1,38,1,-1.61503,0.118243965,0.553468429
1,4,8,2,50,1,-1.60803,0.118243965,0.583498642
1,3,8,2,59,1,-1.60203,0.118243965,0.647816401
1,3,8,3,71,1,-1.59503,0.118243965,0.685750908
1,4,8,4,82,1,-1.58803,0.118243965,0.69779046
1,4,8,4,93,1,-1.58103,0.118243965,0.69779046
1,3,8,2,102,1,-1.57503,0.118243965,0.69779046
1,3,8,2,113,1,-1.56803,0.118243965,0.698568682
1,3,8,1,124,1,2.41341,0.123111667,0.716788232
1,4,8,2,115,1,2.40941,0.12468337,0.72542497
1,4,8,2,100,1,2.40341,0.12468337,0.733893857
1,4,8,2,83,1,2.39641,0.12550737,0.757469405
1,3,8,2,67,1,2.38941,0.126285592,0.763176366
1,3,8,2,50,1,2.38241,0.139912107,0.763649403
1,3,8,0,36,1,2.37641,0.149937437,0.760200812
1,2,8,1,19,1,2.36941,0.149937437,0.760200812
1,3,8,2,5,1,2.36341,0.144627216,0.707770013
1,4,8,2,-9,0,2.35741,0.137668996,0.634250923
1,2,8,2,-23,0,-1.12701,0.134205145,0.572649312
1,2,8,2,-19,0,-1.12301,0.13165685,0.532456435
1,1,8,1,-12,0,-1.11701,0.130069887,0.525269326
1,1,8,0,-3,0,-1.11001,0.125446333,0.525269326
1,1,8,1,4,1,-1.10401,0.124958037,0.530198065
1,1,8,1,11,1,-1.09701,0.123477889,0.566850795
1,2,8,2,18,1,-1.09101,0.123477889,0.566850795
1,3,8,3,25,1,-1.08401,0.123477889,0.626056703
1,3,8,3,33,1,-1.07701,0.123477889,0.630375072
1,3,8,2,39,1,-1.07101,0.123477889,0.630863369
1,2,8,2,47,1,-1.06401,0.123477889,0.656392102
1,2,8,1,53,1,-1.66024,0.123477889,0.678487503
1,2,8,0,58,1,-1.65724,0.123477889,0.727393414
1,1,8,0,58,1,1.28298,0.123477889,0.727393414
1,1,8,0,51,1,1.27798,0.123477889,0.740241707
1,1,8,0,43,1,1.27098,0.136814478,0.737754448
1,2,8,2,34,1,1.26398,0.141956847,0.732612079
1,2,8,2,25,1,1.25698,0.141956847,0.716406751
1,2,8,2,17,1,1.25098,0.141956847,0.712851344
1,2,8,3,9,1,1.24398,0.141956847,0.722708823
1,4,8,4,0,0,1.23698,0.141956847,0.73505356
1,5,8,3,-9,0,1.22998,0.141956847,0.705954161
1,4,8,3,-12,0,-1.90916,0.141956847,0.705954161
2,4,8,4,-2,0.5,-0.95258,0.142567217,0.701651051
2,5,8,4,4,1,-0.94958,0.174504837,0.742164373
2,5,8,3,9,1,-0.84647,0.198095645,0.747581408
2,5,8,3,13,1,-0.84447,0.199667348,0.748390149
2,2,8,3,15,1,0.56337,0.21909238,0.749137852
2,3,8,2,13,1,0.56137,0.21909238,0.749137852
2,3,8,2,10,1,0.55887,0.24958037,0.749137852
2,4,8,3,6,1,0.55537,0.257927183,0.746620075
2,3,8,2,1,0.5,1.57713,0.275719474,0.743339335
2,2,8,2,-5,0.5,1.57313,0.29279458,0.743339335
2,2,8,4,-15,0,-0.11458,0.295358135,0.719824824
2,2,8,3,-14,0.5,-0.11458,0.295358135,0.586947233
2,2,8,2,-13,0.5,-0.11458,0.295358135,0.523194067
2,3,8,3,-12,0.5,-0.11458,0.30405591,0.369670705
2,2,8,3,-9,0.5,-1.70647,0.30405591,0.369670705
2,1,8,2,-4,0.5,0.4699,0.30405591,0.304742576
2,1,8,2,-6,0.5,0.4699,0.30405591,0.265678884
2,1,8,3,-9,0.5,0.4699,0.30405591,0.262932218
2,2,8,3,-12,0.5,0.4699,0.30405591,0.262611774
2,3,8,3,-15,0.5,0.4699,0.307199316,0.271156957
2,3,8,2,-18,0,0.4699,0.307199316,0.271156957
2,2,8,2,-21,0,0.4699,0.328440199,0.271156957
2,2,8,2,-24,0,0.4699,0.334208197,0.269203772
2,4,8,2,-27,0,0.4699,0.334208197,0.269066439
2,3,8,3,-28,0.5,-1.81213,0.334208197,0.272759178
2,2,8,3,-23,0.5,-0.14155,0.334208197,0.259483627
2,3,8,4,-23,0,-0.14155,0.334208197,0.154744102
2,3,8,4,-22,0,-0.14155,0.334208197,0.124942778
2,3,8,3,-21,0,-0.14155,0.335032197,0.103839228
2,3,8,3,-20,0,0.12122,0.335032197,0.103839228
2,2,8,3,-21,0.5,0.12122,0.335032197,0.129322184
2,1,8,3,-22,0.5,0.12122,0.335032197,0.194891202
2,2,8,3,-23,0.5,0.12122,0.335032197,0.230658895
2,2,8,3,-23,0.5,0.12122,0.335032197,0.254661702
2,3,8,3,-24,0.5,0.12122,0.335032197,0.324808496
2,2,8,3,-24,0.5,-0.92702,0.332605976,0.374172185
2,2,8,3,-20,0.5,-0.92702,0.332605976,0.403286843
2,2,8,2,-14,0.5,-0.92702,0.331110569,0.424878689
2,3,8,3,-8,0.5,-0.92702,0.320276498,0.469542528
2,3,8,4,-6,0.5,1.00683,0.316904202,0.49282815
2,2,8,4,-11,0.5,1.00183,0.310907315,0.509338664
2,2,8,3,-17,0.5,0.99583,0.310907315,0.509338664
2,3,8,4,-23,0.5,0.98983,0.309320353,0.526810511
2,1,8,3,-26,0.5,0.16296,0.309320353,0.549531541
2,1,8,2,-26,0.5,0.16296,0.309320353,0.549531541
2,3,8,3,-28,0.5,0.16296,0.309320353,0.513626514
2,3,8,3,-29,0.5,0.16296,0.340540788,0.422360912
2,2,8,3,-27,0.5,-0.39581,0.350245674,0.356318857
2,3,8,4,-26,0.5,-0.39581,0.350245674,0.326548051
2,3,8,3,-23,0.5,-0.39581,0.350245674,0.300698874
2,4,8,4,-21,0,-0.35398,0.350245674,0.300698874
2,3,8,4,-20,0,-0.35398,0.350245674,0.291024506
2,3,8,4,-18,0,-0.35398,0.350245674,0.291024506
2,3,8,4,-16,0.5,-0.35398,0.344065676,0.341044343
2,3,8,5,-13,0.5,-0.35398,0.340632344,0.434308908
2,4,8,4,-11,0.5,-0.35398,0.340632344,0.477019562
2,3,8,6,-6,0.5,-1.74687,0.340632344,0.476104007
2,4,8,5,3,0.5,-1.74187,0.340632344,0.476104007
2,4,8,4,16,0.5,-1.73487,0.340632344,0.476104007
2,3,8,4,26,0.5,0.40119,0.340632344,0.448835719
2,3,8,3,25,0.5,0.40119,0.33231605,0.521973327
2,4,8,2,23,0.5,0.40119,0.330149236,0.553102206
2,2,8,2,21,0.5,0.40119,0.330149236,0.566972869
2,2,8,3,18,0.5,0.13887,0.329325236,0.571810053
2,3,8,3,18,0.5,0.13887,0.329325236,0.571810053
2,2,8,5,17,0.5,0.54883,0.329325236,0.569658498
2,2,8,5,15,0.5,0.54883,0.333643605,0.554841762
2,3,8,5,11,0.5,0.54883,0.33518479,0.531983398
2,3,8,6,9,0.5,0.23169,0.353114414,0.52478103
2,3,8,5,8,1,0.23169,0.382869961,0.519135105
2,3,8,5,1,1,2.24208,0.382869961,0.519135105
2,3,8,4,-8,0,2.23808,0.399151585,0.506378368
2,2,8,4,-10,0,-0.93002,0.464308603,0.499694815
2,2,8,4,-6,0,-0.92602,0.545030061,0.498046815
2,0,8,4,-5,0,-0.70164,0.558183538,0.497192297
2,1,8,3,-2,0.5,-0.70164,0.559694205,0.481063265
2,1,8,3,1,0.5,-0.70164,0.559694205,0.428937651
3,1,8,4,4,0.666666667,-0.46776,0.559694205,0.428937651
3,2,8,3,6,0.666666667,-0.46776,0.591265603,0.41155736
3,3,8,3,10,0.666666667,-0.46776,0.617999817,0.404934843
3,3,8,3,13,0.666666667,-0.46776,0.621601001,0.403469955
3,1,8,3,13,0.666666667,-0.18321,0.622547075,0.399441511
3,2,8,4,13,0.666666667,-0.18454,0.635380108,0.456953642
3,2,8,3,15,0.666666667,-0.18654,0.640385144,0.574388867
3,2,8,3,16,0.666666667,-0.18854,0.659108249,0.730277413
3,3,8,3,17,0.666666667,-0.19088,0.659108249,0.730277413
3,2,8,4,18,0.666666667,-0.19288,0.674672689,0.744529557
3,3,8,2,19,0.666666667,-0.19521,0.675710318,0.744529557
3,3,8,2,21,0.666666667,-0.19754,0.666905728,0.754371776
3,3,8,3,22,0.666666667,-0.19988,0.659016694,0.781105991
3,2,8,3,23,0.666666667,0.22783,0.657780694,0.792779321
3,2,8,2,23,0.666666667,0.22683,0.664296396,0.79361858
3,2,8,2,22,0.666666667,0.22549,0.671224097,0.71968749
3,1,8,2,20,0.333333333,0.22349,0.676198614,0.584856716
3,2,8,3,19,0.333333333,0.22116,0.688543352,0.432782983
3,2,8,2,17,0.333333333,0.21883,0.727851192,0.149723807
3,2,8,3,15,0.333333333,0.89206,0.727851192,0.149723807
3,3,8,4,10,0.333333333,0.88706,0.727851192,0.150593585
3,3,8,4,5,0.333333333,0.88106,0.727851192,0.179311502
3,3,8,2,-2,0.333333333,0.87406,0.725104526,0.201391644
3,3,8,2,-7,0.333333333,0.86806,0.71868038,0.379726554
3,3,8,2,-12,0.333333333,0.86206,0.704000977,0.691503647
3,2,8,1,-12,0.333333333,-0.42806,0.694372387,0.771172216
3,2,8,2,-10,0.333333333,-0.42973,0.692785424,0.780648213
3,3,8,3,-7,0.333333333,-0.43206,0.692785424,0.708899197
3,1,8,3,-4,0.333333333,0.34518,0.692785424,0.708899197
3,1,8,3,-5,0.333333333,0.34384,0.697851497,0.647968993
3,1,8,3,-7,0.333333333,0.34184,0.707953124,0.565172277
3,1,8,3,-9,0.333333333,0.33951,0.707953124,0.50061037
3,2,8,3,-11,0.333333333,0.33751,0.707953124,0.447279275
3,3,8,4,-14,0.333333333,0.33518,0.707953124,0.409283731
3,2,8,4,-14,0.666666667,-0.67984,0.711767937,0.403851436
3,2,8,4,-12,0.666666667,-0.67851,0.712363048,0.409726249
3,3,8,4,-7,0.666666667,-0.67651,0.712363048,0.436017945
3,4,8,3,-3,0.333333333,-0.67417,0.712363048,0.436017945
3,5,8,3,2,0.333333333,-0.67184,0.717322306,0.326349681
3,5,8,3,7,0.333333333,-0.66951,0.717322306,0.326349681
3,4,8,3,9,0.333333333,0.53333,0.717322306,0.313516648
3,5,8,3,7,0.333333333,0.532,0.717322306,0.276757103
3,5,8,4,4,0.333333333,0.53033,0.717322306,0.310007019
3,3,8,3,1,0.333333333,1.22585,0.717322306,0.860713523
3,3,8,3,-4,0.333333333,1.11545,0.717322306,0.860713523
3,2,8,4,-6,0.333333333,-0.14559,0.714941862,0.968535417
3,2,8,3,-5,0.333333333,-0.14425,0.714941862,0.789910581
3,3,8,3,-4,0.333333333,-0.14225,0.720267342,0.21970275
3,2,8,3,-2,0.333333333,-0.55442,0.722815638,0.094317454
3,2,8,3,0,0.333333333,-0.55308,0.722815638,0.094317454
3,3,8,3,1,0.333333333,0.29834,0.722815638,0.225135044
3,2,8,3,0,0.333333333,0.297,0.722815638,0.314828944
3,2,8,3,-2,0.333333333,0.295,0.718207343,0.688192389
3,2,8,3,-4,0.333333333,0.29267,0.714911344,0.857585376
3,1,8,2,-6,0.333333333,0.29034,0.714911344,0.629490036
3,1,8,2,-8,0.666666667,0.288,0.714911344,0.629490036
3,1,8,2,-11,0.666666667,0.28567,0.714911344,0.501907407
3,3,8,2,-12,0.666666667,0.28367,0.713446455,0.484145634
3,2,8,2,-9,0.666666667,-1.1017,0.714423048,0.986739708
3,2,8,3,-4,0.666666667,-1.10004,0.70638142,0.991531114
3,3,8,3,4,0.666666667,-1.0977,0.683294168,0.993072298
3,3,8,4,11,0.666666667,-1.0957,0.525910215,0.972090823
3,3,8,3,19,0.666666667,-1.09337,0.377391888,0.503463851
3,3,8,3,26,0.666666667,-1.09137,0.377391888,0.503463851
3,2,8,2,31,0.333333333,-0.92018,0.069734794,0.50102237
3,2,8,1,35,0.333333333,-0.91884,0,0.500442518
3,4,8,1,40,0.666666667,-0.91684,0,0.498870815
3,4,8,2,47,0.666666667,-0.91451,0,0.495330668
3,3,8,2,54,0.666666667,-0.91218,0,0.460585345
1,1,9,3,0,1,0,0,0.38492996
1,1,9,2,0,1,0,0,0.374095889
1,1,9,1,0,1,0,0,0.359859004
1,1,9,0,0,1,0,0.008682516,0.349574267
1,2,9,2,0,1,0,0.008682516,0.349574267
1,2,9,3,0,1,0,0.095263527,0.462675863
1,4,9,4,0,1,0,0.1126133,0.479766228
1,4,9,4,0,1,0,0.250282296,0.494628742
1,4,9,5,0,1,0,0.302911466,0.499343852
1,4,9,4,1,1,-0.97043,0.300820948,0.505645924
1,3,9,3,4,1,-0.96743,0.263420515,0.604052858
1,4,9,4,9,1,-0.96243,0.263420515,0.604052858
1,4,9,4,15,1,-0.95543,0.260628071,0.62039552
1,5,9,4,22,1,-0.94843,0.257225257,0.636646626
1,5,9,3,28,1,-0.94243,0.248115482,0.687017426
1,5,9,3,34,1,-0.93543,0.246482742,0.708609272
1,6,9,2,41,1,-0.92843,0.246482742,0.708609272
1,5,9,2,47,1,-1.87524,0.245933409,0.710715049
1,6,9,2,55,1,-1.87124,0.245933409,0.745200964
1,6,9,2,64,1,-1.86624,0.245933409,0.767448958
1,5,9,3,77,1,-1.85924,0.245933409,0.767799921
1,4,9,3,90,1,-1.66588,0.248237556,0.765602588
1,5,9,3,98,1,-1.66088,0.259880367,0.769280068
1,4,9,3,99,1,2.24858,0.26146733,0.806909391
1,4,9,4,93,1,-1.10615,0.26146733,0.893902402
1,3,9,3,99,1,-1.10115,0.26146733,0.893902402
1,3,9,2,106,1,-1.09415,0.26146733,0.911374248
1,3,9,3,113,1,-1.08815,0.26146733,0.912854396
1,3,9,3,121,1,-1.08115,0.26146733,0.916638691
1,3,9,2,128,1,-1.07415,0.26146733,0.940778832
1,3,9,3,136,1,-1.06715,0.26146733,0.950575274
1,3,9,4,136,1,-0.79881,0.261772515,0.958311716
1,2,9,4,139,1,-0.79481,0.262993255,0.978774377
1,2,9,3,143,1,-0.78981,0.262993255,1.000015259
1,3,9,4,148,1,-0.78281,0.262993255,1.000015259
1,3,9,3,154,1,-0.77581,0.262993255,1.000015259
1,4,9,3,160,1,-0.76881,0.262993255,1.000015259
1,4,9,2,165,1,-0.76181,0.262993255,1.000015259
1,4,9,3,165,1,1.04212,0.262993255,1.000015259
1,4,9,2,159,1,1.03712,0.262993255,1.000015259
1,5,9,3,152,1,1.03012,0.262993255,1.000015259
1,5,9,2,146,1,1.02412,0.262993255,1.000015259
1,3,9,2,148,1,-0.94093,0.262993255,1.000015259
1,3,9,1,151,1,-0.93693,0.262993255,1.000015259
1,3,9,1,158,1,-0.92993,0.262993255,1.000015259
1,2,9,0,163,1,-0.12387,0.271401105,0.872096927
1,2,9,0,163,1,-0.11987,0.277520066,0.779625843
1,2,9,0,164,1,-0.11387,0.279015473,0.709570605
1,2,9,0,165,1,-0.10687,0.279015473,0.632862331
1,1,9,0,163,1,2.10886,0.279015473,0.632862331
1,1,9,0,155,1,2.10486,0.279671621,0.597796564
1,1,9,0,142,1,2.09886,0.300469985,0.572618793
1,0,9,0,127,1,2.09186,0.307885983,0.566820276
1,0,9,0,113,1,2.08486,0.309411908,0.566820276
1,0,9,1,98,1,2.07786,0.31858272,0.563127537
1,1,9,2,84,1,2.07086,0.338435011,0.549195837
1,2,9,2,69,1,2.06386,0.343287454,0.528717917
1,3,9,3,57,1,2.05786,0.343287454,0.528717917
1,3,9,3,42,1,2.05086,0.343287454,0.528717917
1,3,9,3,38,1,-1.79172,0.341029084,0.51986755
1,4,9,3,47,1,-1.78772,0.341029084,0.510574664
1,4,9,3,59,1,-1.78072,0.341029084,0.509094516
1,6,9,3,72,1,-1.77372,0.341029084,0.509094516
1,6,9,4,82,1,-1.76772,0.341029084,0.492889187
1,5,9,3,77,1,2.51468,0.341029084,0.492889187
1,5,9,2,67,1,2.51068,0.346461379,0.480498672
1,5,9,3,49,1,2.50368,0.344752342,0.478957488
1,5,9,3,42,1,-0.24495,0.346385083,0.482985931
1,5,9,2,43,1,-0.24195,0.382213813,0.48608356
1,3,9,3,40,1,1.83439,0.384624775,0.491973632
1,4,9,4,31,1,1.82939,0.385296182,0.494628742
2,1,9,3,9,1,-0.03512,0.41257973,0.494628742
2,1,9,2,9,1,-0.03312,0.419186987,0.494628742
2,1,9,2,9,1,-0.03062,0.392620624,0.49508652
2,2,9,2,9,1,-0.02712,0.306344798,0.501953185
2,3,9,2,10,1,-0.02362,0.306344798,0.501953185
2,3,9,2,10,1,-0.02062,0.306344798,0.501953185
2,2,9,3,8,1,0.427,0.304834132,0.509506516
2,2,9,3,6,1,0.4245,0.303796503,0.508667257
2,2,9,3,4,1,-0.1161,0.331095309,0.476424451
2,2,9,3,5,1,-0.1141,0.340617084,0.427228614
2,2,9,3,6,1,-0.1111,0.342402417,0.38901944
2,3,9,3,6,1,-0.1076,0.347209082,0.275948363
2,2,9,3,5,1,1.00503,0.360194708,0.156086917
2,2,9,2,2,1,1.00353,0.363216041,0.168782617
2,3,9,4,-4,0.5,1.00053,0.382320627,0.217200232
2,2,9,4,-7,0.5,-0.15519,0.382320627,0.217200232
2,2,9,4,-6,0.5,-0.15519,0.38514359,0.261131626
2,2,9,5,-5,0.5,-0.15519,0.38514359,0.261131626
2,3,9,5,-4,0.5,-0.15519,0.38514359,0.261619922
2,2,9,2,-4,0.5,-0.15519,0.388073366,0.257713553
2,2,9,2,-3,0.5,-0.15519,0.388073366,0.338694418
2,3,9,2,-2,0.5,-0.15519,0.394054994,0.433332316
2,2,9,2,8,0.5,-2.4744,0.394054994,0.483291116
2,2,9,2,18,0.5,-2.4704,0.206701865,0.493881039
2,4,9,4,35,0.5,-2.4634,0.206701865,0.493881039
2,3,9,5,50,0.5,-2.4574,0,0.493881039
2,2,9,4,64,0.5,-1.94796,0,0.499710074
2,3,9,4,70,0.5,-1.94496,0.00367748,0.514694662
2,2,9,4,82,0.5,-1.93896,0.019486068,0.521485031
1,1,10,1,0,1,0,0.019486068,0.521485031
1,1,10,1,0,1,0,0.028351695,0.539948729
1,1,10,0,0,1,0,0.032837916,0.576097903
1,2,10,1,0,1,0,0.114185003,0.592776269
1,2,10,2,0,1,0,0.198690756,0.595187231
1,1,10,2,1,1,-0.8104,0.198690756,0.595187231
1,2,10,4,5,1,-0.8054,0.175923948,0.597781304
1,3,10,4,10,1,-0.7994,0.171544542,0.615512558
1,4,10,4,15,1,-0.7924,0.18836024,0.632175665
1,4,10,4,20,1,-0.7864,0.212057863,0.636036256
1,4,10,5,25,1,-0.7804,0.241172521,0.638508255
1,3,10,3,31,1,-2.1421,0.243690298,0.64517655
1,3,10,5,40,1,-2.1381,0.233161412,0.646717734
1,4,10,4,53,1,-2.1321,0.229880673,0.647495956
1,4,10,3,68,1,-2.1251,0.229880673,0.649037141
1,3,10,3,66,1,2.06173,0.229880673,0.646351512
1,4,10,4,59,1,2.05873,0.229880673,0.610232856
1,3,10,2,45,1,2.05173,0.229880673,0.448912015
1,4,10,3,33,1,2.04573,0.229880673,0.448912015
1,4,10,3,21,1,2.03973,0.229880673,0.389812922
1,5,10,3,8,1,2.03373,0.229880673,0.347300638
1,4,10,3,-6,0,2.02673,0.229880673,0.330301828
1,5,10,4,-18,0,2.02073,0.229880673,0.317621387
1,5,10,4,-32,0,2.01373,0.229880673,0.354274117
1,5,10,4,-46,0,2.00673,0.232001709,0.376796777
1,7,10,4,-58,0,2.00073,0.233481857,0.375026704
1,5,10,4,-65,0,-1.47156,0.23381756,0.348368786
1,5,10,4,-59,0,-1.46756,0.23381756,0.348368786
1,4,10,3,-51,0,-1.46156,0.236594745,0.315210425
1,4,10,4,-40,0,-1.39346,0.234550005,0.300653096
1,3,10,3,-35,0,-1.38946,0.231330302,0.288171026
1,4,10,3,-28,0,-1.38446,0.229224525,0.284966582
1,3,10,2,-20,0,-1.37846,0.248268075,0.266762291
1,3,10,3,-18,0,0.48385,0.248268075,0.266762291
1,3,10,2,-20,0,0.47885,0.257240516,0.263634144
1,3,10,3,-23,0,0.47285,0.257240516,0.258232368
1,2,10,3,-17,0,-2.51869,0.257942442,0.29688406
1,3,10,3,-4,0,-2.51369,0.274071474,0.337748344
1,3,10,2,11,1,-2.50769,0.278023621,0.399731437
1,3,10,2,26,1,-2.50169,0.279519028,0.486663411
1,4,10,2,44,1,-2.49469,0.280434584,0.520020142
1,4,10,2,61,1,-2.48769,0.280434584,0.557954649
1,5,10,2,78,1,-2.48069,0.280434584,0.573229163
1,5,10,3,96,1,-2.47369,0.280434584,0.573229163
1,6,10,4,111,1,-2.46769,0.29259621,0.510483108
1,5,10,4,128,1,-2.46069,0.305047761,0.454634236
1,5,10,3,137,1,0.87326,0.305047761,0.401669362
1,5,10,4,133,1,0.86926,0.306665242,0.356349376
1,5,10,3,128,1,0.86326,0.306665242,0.356349376
1,4,10,2,122,1,0.85626,0.308160649,0.355632191
1,5,10,1,116,1,0.84926,0.308160649,0.368846706
1,4,10,2,109,1,0.84226,0.300515763,0.413754692
1,4,10,2,104,1,0.83626,0.278344066,0.454039125
1,4,10,2,98,1,0.82926,0.276802881,0.474791711
1,4,10,3,93,1,0.82226,0.276802881,0.4373455
1,4,10,4,87,1,0.81526,0.279091769,0.394802698
1,4,10,3,82,1,0.80926,0.279091769,0.394802698
1,3,10,2,76,1,1.55867,0.279091769,0.432615131
1,3,10,2,70,1,1.55467,0.275887326,0.462813196
1,3,10,2,62,1,1.54967,0.275887326,0.483642079
1,4,10,2,52,1,1.54267,0.256614887,0.50573748
1,4,10,2,41,1,1.53567,0.212759789,0.522202216
1,3,10,2,30,1,1.52867,0.205816828,0.526337474
1,3,10,2,19,1,1.52267,0.205816828,0.520981475
1,3,10,1,9,1,1.51567,0.213187048,0.519287698
1,2,10,1,0,1,2.47955,0.21539964,0.518127995
1,3,10,2,-7,0,2.47655,0.217947935,0.481109043
1,3,10,4,-20,0,2.47155,0.217947935,0.481109043
1,4,10,5,-34,0,2.46555,0.240684225,0.522080142
1,3,10,5,-32,0,-1.61981,0.241340373,0.583117161
1,3,10,4,-27,0,-1.61681,0.290963469,0.588991974
2,1,10,3,-8,0.5,-0.64037,0.303628651,0.574404126
2,2,10,2,-5,0.5,-0.63837,0.333643605,0.558305612
2,2,10,1,-3,0.5,-0.63637,0.359248634,0.541322062
