Timestamp(ms)	#Balls	#Bullets	Score	AvgBtnFreq	AvgBallDist	RatioBalls	AvgBallDir
1656615273906	1	0	0	0	0	1.0	0.00000
1656615274010	1	0	0	0	0	1.0	0.00000
1656615274112	1	0	0	0	0	1.0	0.00000
1656615274213	1	0	0	0	0	1.0	0.00000
1656615274321	1	0	0	0	0	1.0	0.00000
1656615274421	1	0	0	0	0	1.0	0.00000
1656615274528	1	0	0	0	0	1.0	0.00000
1656615274632	1	0	0	0	0	1.0	0.00000
1656615274736	1	0	0	0	0	1.0	0.00000
1656615274840	1	0	0	0	0	1.0	0.00000
1656615274944	1	0	0	0	0	1.0	0.00000
1656615275049	1	0	0	0	0	1.0	0.00000
1656615275158	1	0	0	0	0	1.0	0.00000
1656615275265	1	0	0	0	0	1.0	0.00000
1656615275382	1	0	0	0	0	1.0	0.00000
1656615275484	1	0	0	0	0	1.0	0.00000
1656615275585	1	0	0	0	0	1.0	0.00000
1656615275687	1	0	0	0	0	1.0	0.00000
1656615275790	1	0	0	0	0	1.0	0.00000
1656615275895	1	0	0	0	0	1.0	0.00000
1656615276001	1	0	0	0	0	1.0	0.00000
1656615276116	1	0	0	0	0	1.0	0.00000
1656615276226	1	0	0	0	0	1.0	0.00000
1656615276334	1	0	0	0	0	1.0	0.00000
1656615276435	1	0	0	0	0	1.0	0.00000
1656615276544	1	0	0	0	0	1.0	0.00000
1656615276654	1	0	0	0	0	1.0	0.00000
1656615276764	1	0	0	0	0	1.0	0.00000
1656615276875	1	0	0	0	0	1.0	0.00000
1656615276987	1	0	0	0	0	1.0	0.00000
1656615277099	1	0	0	0	0	1.0	0.00000
1656615277211	1	2	0	1	0	1.0	0.00000
1656615277311	1	2	0	1	0	1.0	0.00000
1656615277411	1	2	0	1	0	1.0	0.00000
1656615277543	1	2	0	1	0	1.0	0.00000
1656615277650	1	2	0	1	0	1.0	0.00000
1656615277758	1	0	0	1	-1	0.0	0.96411
1656615277864	1	0	0	1	-4	0.0	0.96111
1656615277975	1	0	0	1	-7	0.0	0.95811
1656615278081	1	0	0	1	-12	0.0	0.95211
1656615278188	1	0	0	1	-18	0.0	0.94611
1656615278299	1	0	0	0	-24	0.0	0.94011
1656615278400	1	1	0	1	-29	0.0	0.93411
1656615278502	1	1	0	2	-35	0.0	0.92811
1656615278611	1	1	0	2	-40	0.0	0.92311
1656615278721	1	0	0	2	-39	0.0	-0.43931
1656615278832	1	1	0	3	-38	0.0	-0.43531
1656615278940	1	1	0	2	-35	0.0	-0.42931
1656615279042	1	1	0	1	-32	0.0	-0.42331
1656615279151	1	0	0	1	-28	0.0	-1.39015
1656615279261	1	0	0	1	-24	0.0	-1.38715
1656615279371	1	0	0	0	-19	0.0	-1.38315
1656615279477	1	0	0	1	-10	0.0	-1.37715
1656615279592	1	1	0	2	-2	0.0	-1.37115
1656615279693	1	1	0	2	5	1.0	-1.36615
1656615279802	1	1	0	2	13	1.0	-1.36015
1656615279912	1	1	0	2	21	1.0	-1.35415
1656615280020	1	1	0	1	29	1.0	-1.34815
1656615280124	1	2	0	0	37	1.0	-1.34215
1656615280229	1	2	0	0	45	1.0	-1.33615
1656615280337	1	3	0	1	53	1.0	-1.33015
1656615280450	1	3	0	1	60	1.0	-1.32515
1656615280562	1	3	0	2	68	1.0	-1.31915
1656615280670	1	3	0	2	76	1.0	-1.31315
1656615280774	1	4	0	3	84	1.0	-1.30715
1656615280886	1	5	0	3	90	1.0	-1.30215
1656615280994	1	5	0	4	98	1.0	-1.29615
1656615281099	1	4	0	4	106	1.0	-1.29015
1656615281212	1	4	0	4	113	1.0	-1.28415
1656615281320	1	5	0	3	121	1.0	-1.27815
1656615281421	1	6	0	3	128	1.0	-1.27315
1656615281532	1	6	0	3	135	1.0	-1.26715
1656615281648	1	5	0	2	144	1.0	-1.26015
1656615281753	1	5	0	2	152	1.0	-1.25415
1656615281853	1	4	0	3	158	1.0	-1.24915
1656615281954	1	5	0	3	164	1.0	-1.24415
1656615282065	1	5	0	2	172	1.0	-1.23815
1656615282179	1	5	0	2	179	1.0	-1.23215
1656615282959	1	1	1	0	0	1.0	0.00000
1656615283062	1	1	1	0	0	1.0	0.00000
1656615283172	1	1	1	0	0	1.0	0.00000
1656615283273	1	1	1	0	0	1.0	0.00000
1656615283377	1	1	1	0	0	1.0	0.00000
1656615283484	1	1	1	0	0	1.0	0.00000
1656615283599	1	1	1	0	0	1.0	0.00000
1656615283712	1	1	1	0	0	1.0	0.00000
1656615283820	1	1	1	0	0	1.0	0.00000
1656615283924	1	1	1	0	0	1.0	0.00000
1656615284024	1	1	1	0	0	1.0	0.00000
1656615284139	1	1	1	0	0	1.0	0.00000
1656615284242	1	1	1	0	0	1.0	0.00000
1656615284344	1	1	1	0	0	1.0	0.00000
1656615284455	1	0	1	0	0	1.0	0.00000
1656615284572	1	0	1	0	0	1.0	0.00000
1656615284689	1	1	1	0	0	1.0	0.00000
1656615284798	1	1	1	0	0	1.0	0.00000
1656615284903	1	1	1	0	0	1.0	0.00000
1656615285010	1	1	1	0	0	1.0	0.00000
1656615285113	1	1	1	0	0	1.0	0.00000
1656615285214	1	2	1	0	0	1.0	0.00000
1656615285323	1	2	1	0	0	1.0	0.00000
1656615285438	1	2	1	0	0	1.0	0.00000
1656615285552	1	2	1	0	0	1.0	0.00000
1656615285660	1	2	1	0	0	1.0	0.00000
1656615285770	1	2	1	0	0	1.0	0.00000
1656615285870	1	2	1	0	0	1.0	0.00000
1656615285985	1	2	1	0	0	1.0	0.00000
1656615286093	1	3	1	0	0	1.0	0.00000
1656615286196	1	2	1	0	0	1.0	0.00000
1656615286301	1	2	1	0	0	1.0	0.00000
1656615286407	1	2	1	0	0	1.0	0.00000
1656615286512	1	2	1	0	0	1.0	0.00000
1656615286627	1	1	1	0	0	1.0	0.00000
1656615286738	1	1	1	0	0	1.0	0.00000
1656615286841	1	2	1	0	0	1.0	0.00000
1656615286953	1	2	1	0	0	1.0	0.00000
1656615287060	1	2	1	0	0	1.0	0.00000
1656615287165	1	2	1	0	0	1.0	0.00000
1656615287269	1	2	1	0	0	1.0	0.00000
1656615287375	1	2	1	0	0	1.0	0.00000
1656615287476	1	1	1	0	0	1.0	0.00000
1656615287583	1	1	1	0	0	1.0	0.00000
1656615287690	1	1	1	0	0	1.0	0.00000
1656615287793	1	1	1	1	0	1.0	0.00000
1656615287896	1	2	1	2	0	1.0	0.00000
1656615287998	1	3	1	3	0	1.0	0.00000
1656615288099	1	3	1	3	0	1.0	0.00000
1656615288203	1	3	1	4	0	1.0	0.00000
1656615288308	1	1	1	3	3	1.0	-0.92152
1656615288420	1	1	1	2	6	1.0	-0.91852
1656615288523	1	1	1	2	11	1.0	-0.91252
1656615288623	1	2	1	3	16	1.0	-0.90652
1656615288727	1	2	1	2	22	1.0	-0.90052
1656615288827	1	2	1	2	27	1.0	-0.89452
1656615288932	1	2	1	2	33	1.0	-0.88852
1656615289036	1	3	1	2	38	1.0	-0.88252
1656615289141	1	2	1	1	42	1.0	-0.97115
1656615289248	1	2	1	1	46	1.0	-0.96715
1656615289349	1	2	1	1	51	1.0	-0.96115
1656615289449	1	2	1	2	57	1.0	-0.95515
1656615289551	1	2	1	1	63	1.0	-0.94915
1656615289651	1	2	1	2	69	1.0	-0.94315
1656615289761	1	3	1	3	74	1.0	-0.93715
1656615289869	1	3	1	3	80	1.0	-0.93115
1656615289971	1	3	1	3	85	1.0	-0.92515
1656615290079	1	3	1	3	91	1.0	-0.91915
1656615290184	1	4	1	3	96	1.0	-0.91315
1656615290294	1	4	1	3	102	1.0	-0.90715
1656615290401	1	5	1	4	107	1.0	-0.90115
1656615290502	1	5	1	4	113	1.0	-0.89515
1656615290604	1	5	1	4	118	1.0	-0.88915
1656615290720	2	4	1	4	59	0.5	0.10344
1656615290830	2	3	1	3	59	0.5	0.05511
1656615290938	2	3	1	3	59	0.5	0.05511
1656615291058	2	3	1	2	58	0.5	0.05511
1656615291166	2	3	1	3	58	0.5	0.05511
1656615291273	2	2	1	3	58	0.5	0.05511
1656615291375	2	2	1	4	57	0.5	0.05511
1656615291479	2	2	1	3	57	0.5	0.05511
1656615291581	2	2	1	3	57	0.5	0.05511
1656615291682	2	3	1	4	56	0.5	0.05511
1656615291785	2	3	1	3	56	0.5	0.05511
1656615291886	2	3	1	2	56	0.5	0.05511
1656615291988	2	3	1	3	55	0.5	0.05511
1656615292092	2	3	1	4	55	0.5	0.25976
1656615292208	2	3	1	2	54	0.5	0.25976
1656615292985	1	0	2	2	0	1.0	0.00000
1656615293087	1	0	2	2	0	1.0	0.00000
1656615293190	1	1	2	2	0	1.0	0.00000
1656615293291	1	1	2	2	0	1.0	0.00000
1656615293393	1	1	2	2	0	1.0	0.00000
1656615293497	1	1	2	3	0	1.0	0.00000
1656615293616	1	0	2	2	2	1.0	-0.75819
1656615293726	1	0	2	1	5	1.0	-0.75419
1656615293831	1	2	2	2	10	1.0	-0.74819
1656615293933	1	2	2	3	14	1.0	-0.74219
1656615294040	1	2	2	2	19	1.0	-0.73619
1656615294147	1	2	2	3	23	1.0	-0.73019
1656615294256	1	3	2	4	27	1.0	-0.72419
1656615294358	1	3	2	3	32	1.0	-0.71819
1656615294463	1	3	2	3	36	1.0	-0.71219
1656615294565	1	3	2	3	40	1.0	-0.70619
1656615294669	1	4	2	3	45	1.0	-0.70019
1656615294780	1	3	2	2	49	1.0	-1.14118
1656615294907	1	4	2	3	54	1.0	-1.13718
1656615295009	1	4	2	3	60	1.0	-1.13118
1656615295116	1	4	2	4	64	1.0	0.49909
1656615295231	1	4	2	3	62	1.0	0.49509
1656615295341	1	2	2	3	60	1.0	0.49009
1656615295441	1	2	2	2	57	1.0	0.48409
1656615295553	1	2	2	1	54	1.0	0.47809
1656615295663	1	3	2	1	51	1.0	0.47209
1656615295780	1	2	2	1	56	1.0	-1.35953
1656615295892	1	2	2	1	63	1.0	-1.35453
1656615295993	1	2	2	1	71	1.0	-1.34853
1656615296095	1	3	2	3	79	1.0	-1.34253
1656615296198	1	2	2	2	87	1.0	-1.33653
1656615296300	1	2	2	2	95	1.0	-1.33053
1656615296408	1	1	2	2	100	1.0	-0.88055
1656615296512	1	2	2	2	103	1.0	-0.87655
1656615296615	1	1	2	1	108	1.0	1.84975
1656615296717	1	2	2	2	103	1.0	1.84675
1656615296824	1	2	2	2	97	1.0	1.84375
1656615296927	1	2	2	2	86	1.0	1.83775
1656615297029	1	2	2	2	75	1.0	1.83175
1656615297130	1	2	2	1	64	1.0	1.82575
1656615297232	1	2	2	0	53	1.0	1.81975
1656615297335	1	2	2	1	42	1.0	1.81375
1656615297442	1	3	2	2	32	1.0	1.80775
1656615297545	1	4	2	3	21	1.0	1.80175
1656615297648	1	3	2	3	10	1.0	1.79575
1656615297761	1	3	2	4	2	1.0	-1.02051
1656615297869	1	3	2	3	5	1.0	-1.01751
1656615297974	1	3	2	3	8	1.0	-1.01451
1656615298080	1	3	2	3	14	1.0	-1.00851
1656615298181	1	4	2	3	20	1.0	-1.00251
1656615298287	1	2	2	2	26	1.0	-0.80549
1656615298410	1	3	2	3	29	1.0	-0.80149
1656615298516	1	3	2	2	33	1.0	-0.79649
1656615298619	1	3	2	3	38	1.0	-0.79049
1656615298729	1	3	2	3	43	1.0	-0.78449
1656615298829	1	4	2	4	47	1.0	-0.77849
1656615298934	1	4	2	3	52	1.0	-0.77249
1656615299042	1	4	2	4	57	1.0	-0.76649
1656615299145	1	3	2	2	61	1.0	-0.76049
1656615299248	1	4	2	3	66	1.0	-0.75449
1656615299351	1	4	2	2	70	1.0	-0.74849
1656615299461	1	4	2	2	75	1.0	-0.74249
1656615299568	1	4	2	2	79	1.0	-0.73649
1656615299673	1	5	2	3	84	1.0	-0.73049
1656615299790	1	3	2	3	82	1.0	1.69828
1656615299909	1	3	2	3	74	1.0	1.69428
1656615300017	1	3	2	4	64	1.0	1.68828
1656615300123	1	4	2	4	54	1.0	1.68228
1656615300231	1	4	2	3	44	1.0	1.67628
1656615300351	1	2	2	2	41	1.0	0.29574
1656615300465	1	3	2	2	40	1.0	0.29274
1656615300568	1	3	2	2	38	1.0	0.28674
1656615300671	1	4	2	2	36	1.0	0.28074
1656615300778	1	1	2	2	35	1.0	0.52635
1656615300881	1	1	2	3	34	1.0	0.52435
1656615300985	1	1	2	4	32	1.0	0.52035
1656615301085	1	1	2	3	28	1.0	0.51435
1656615301189	1	2	2	3	25	1.0	0.50835
1656615301295	2	1	2	3	12	1.0	-0.10874
1656615301421	2	1	2	2	12	1.0	-0.10674
1656615301535	2	1	2	1	13	1.0	-0.10424
1656615301636	2	1	2	2	13	1.0	-0.10124
1656615301740	2	2	2	2	14	1.0	-0.09824
1656615301847	2	2	2	2	14	1.0	-0.09524
1656615301948	2	2	2	2	15	1.0	-0.09224
1656615302053	2	2	2	2	16	1.0	-0.08924
1656615302160	2	3	2	3	16	1.0	-0.08624
1656615302273	2	3	2	2	18	1.0	-0.43177
1656615302386	2	3	2	3	20	1.0	-0.42927
1656615302491	2	3	2	3	22	1.0	-0.42627
1656615302595	2	4	2	4	25	1.0	-0.42327
1656615302702	2	3	2	2	27	1.0	-0.42027
1656615302823	2	2	2	2	30	1.0	-0.67855
1656615302938	2	2	2	1	33	1.0	-0.67605
1656615303050	2	2	2	2	38	1.0	-1.05315
1656615303158	2	2	2	1	42	1.0	-1.04915
1656615303270	2	2	2	2	47	1.0	-1.04415
1656615303374	2	2	2	2	53	1.0	-1.03815
1656615303479	2	2	2	3	60	1.0	-1.03215
1656615303583	2	3	2	3	66	1.0	-1.02615
1656615303686	2	3	2	3	72	1.0	-1.02015
1656615303794	2	2	2	2	78	1.0	-1.01415
1656615303898	2	2	2	3	84	1.0	-1.00815
1656615303999	2	2	2	2	90	1.0	-1.00215
1656615304106	2	3	2	2	96	1.0	-0.99615
1656615304211	2	3	2	2	101	1.0	-0.99115
1656615304312	2	3	2	3	107	1.0	-0.04772
1656615304432	2	3	2	3	107	1.0	-0.04772
1656615304534	2	3	2	3	107	1.0	-0.04772
1656615304637	2	3	2	3	108	1.0	-0.04772
1656615304744	2	3	2	3	108	1.0	-0.04772
1656615304873	2	3	2	4	109	1.0	-0.31040
1656615304974	2	3	2	3	110	1.0	-0.31040
1656615305079	2	4	2	4	112	1.0	-0.31040
1656615305183	2	3	2	3	113	1.0	-0.31040
1656615305286	2	3	2	4	115	1.0	-0.31040
1656615305396	2	3	2	3	116	1.0	0.38526
1656615305527	2	3	2	3	115	1.0	0.38526
1656615305628	2	3	2	2	113	1.0	0.38526
1656615305730	2	4	2	3	111	1.0	0.38526
1656615305833	2	4	2	2	109	1.0	0.38526
1656615305937	2	4	2	2	106	1.0	0.38526
1656615306038	2	6	2	3	104	1.0	0.38526
1656615306142	2	5	2	3	100	1.0	1.67167
1656615306249	2	4	2	3	93	1.0	1.66767
1656615306353	2	4	2	3	82	1.0	1.66167
1656615306454	2	4	2	3	72	1.0	1.65567
1656615306557	2	3	2	3	62	1.0	1.64967
1656615306658	2	3	2	3	52	1.0	1.64367
1656615306760	2	4	2	3	43	0.5	1.63767
1656615306871	2	3	2	4	41	0.5	0.02602
1656615306979	2	3	2	4	41	1.0	0.02602
1656615307086	2	3	2	3	41	1.0	0.02602
1656615307191	2	2	2	3	40	1.0	0.02602
1656615307295	2	3	2	4	40	1.0	0.02602
1656615307399	2	4	2	3	40	1.0	0.02602
1656615307504	2	3	2	4	40	1.0	0.02602
1656615307606	2	3	2	4	40	1.0	0.02602
1656615307726	2	2	2	4	39	1.0	0.12127
1656615307842	2	3	2	4	39	1.0	0.12127
1656615307945	2	3	2	4	38	1.0	0.12127
1656615308050	2	3	2	2	38	0.5	0.12127
1656615308157	2	3	2	4	37	0.5	0.12127
1656615308260	2	2	2	4	36	0.5	0.12127
1656615308361	2	3	2	3	35	0.5	0.12127
1656615308466	2	3	2	3	35	0.5	0.12127
1656615308568	2	3	2	4	34	0.5	0.12127
1656615308668	2	2	2	3	33	0.5	0.12127
1656615308769	2	2	2	4	32	0.5	0.12127
1656615308871	2	3	2	4	32	0.5	0.12127
1656615308971	2	3	2	4	31	0.5	0.12127
1656615309086	2	2	2	4	34	0.5	-1.08675
1656615309196	2	2	2	3	40	0.5	-1.08175
1656615309299	2	3	2	3	46	0.5	-1.07575
1656615309400	3	3	2	3	35	0.6666666666666666	-0.71317
1656615309500	3	3	2	3	39	0.6666666666666666	-0.70917
1656615310222	1	0	3	2	0	1.0	0.00000
1656615310325	1	0	3	1	0	1.0	0.00000
1656615310428	1	0	3	1	0	1.0	0.00000
1656615310530	1	1	3	1	0	1.0	0.00000
1656615310634	1	1	3	2	0	1.0	0.00000
1656615310740	1	1	3	2	0	1.0	0.00000
1656615310862	1	1	3	3	3	1.0	-1.27673
1656615310967	1	1	3	3	6	1.0	-1.27373
1656615311070	1	1	3	3	13	1.0	-1.26873
1656615311178	1	1	3	3	20	1.0	-1.26273
1656615311282	1	3	3	4	28	1.0	-1.25673
1656615311389	1	3	3	3	34	1.0	-1.25173
1656615311499	1	3	3	4	42	1.0	-1.24573
1656615311615	1	3	3	3	50	1.0	-1.23873
1656615311716	1	4	3	3	58	1.0	-1.23273
1656615311819	1	3	3	2	64	1.0	-1.29246
1656615311928	1	3	3	3	69	1.0	-1.28846
1656615312050	1	4	3	3	77	1.0	-1.28246
1656615312153	1	4	3	3	85	1.0	-1.27646
1656615312254	1	4	3	3	92	1.0	-1.27046
1656615312358	1	3	3	3	100	1.0	-1.26446
1656615312459	1	4	3	3	107	1.0	-1.25846
1656615312562	1	4	3	2	115	1.0	-1.25246
1656615312664	1	3	3	3	122	1.0	-1.24646
1656615312767	1	3	3	2	130	1.0	2.13229
1656615312868	1	3	3	2	123	1.0	2.12929
1656615312980	1	3	3	2	119	1.0	0.02090
1656615313081	1	3	3	2	119	1.0	0.01790
1656615313183	1	3	3	2	119	1.0	0.01490
1656615313286	1	2	3	2	119	1.0	0.00890
1656615313393	1	3	3	3	119	1.0	0.00290
1656615313500	1	3	3	2	119	1.0	0.00000
1656615313614	1	3	3	3	119	1.0	0.00000
1656615313717	1	3	3	3	119	1.0	0.00000
1656615313823	1	4	3	4	119	1.0	0.00000
1656615313924	1	4	3	3	119	1.0	0.00000
1656615314024	1	3	3	4	119	1.0	0.00000
1656615314133	1	4	3	4	119	1.0	0.00000
1656615314235	1	4	3	3	119	1.0	0.00000
1656615314338	1	4	3	3	119	1.0	0.00000
1656615314446	1	3	3	3	119	1.0	0.00000
1656615314549	1	4	3	3	119	1.0	-0.93060
1656615314665	1	4	3	3	123	1.0	-0.92660
1656615314779	1	3	3	3	126	1.0	-0.92260
1656615314881	1	3	3	3	132	1.0	-0.91660
1656615314983	1	3	3	3	137	1.0	-0.91060
1656615315087	1	4	3	3	143	1.0	-0.90460
1656615315192	1	4	3	3	148	1.0	-0.89860
1656615315299	1	4	3	3	154	1.0	-0.89260
1656615315402	1	4	3	2	159	1.0	-0.88660
1656615315504	1	4	3	3	164	1.0	-0.88060
1656615315607	1	4	3	2	170	1.0	-0.87460
1656615315710	1	4	3	2	175	1.0	-0.86860
1656615315814	1	4	3	2	180	1.0	-0.86260
1656615316699	1	2	4	2	0	1.0	0.00000
1656615316802	1	2	4	3	0	1.0	0.00000
1656615316903	1	2	4	3	0	1.0	0.00000
1656615317009	1	2	4	4	5	1.0	-1.82721
1656615317123	1	2	4	3	15	1.0	-1.82221
1656615317227	1	2	4	3	26	1.0	-1.81621
1656615317330	1	3	4	2	36	1.0	-1.81021
1656615317434	1	4	4	4	47	1.0	-1.80421
1656615317536	1	4	4	3	58	1.0	-1.79821
1656615317641	1	5	4	4	69	1.0	-1.79221
1656615317745	1	5	4	3	80	1.0	-1.78621
1656615317869	1	5	4	4	76	1.0	1.27043
1656615317982	1	4	4	3	70	1.0	1.26543
1656615318084	1	4	4	3	62	1.0	1.25943
1656615318185	1	5	4	3	55	1.0	1.25343
1656615318287	1	5	4	3	47	1.0	1.24743
1656615318396	1	4	4	3	40	1.0	1.24143
1656615318499	1	4	4	2	32	1.0	1.23543
1656615318611	1	3	4	2	25	1.0	1.22943
1656615318713	1	2	4	2	18	1.0	1.22343
1656615318813	1	3	4	3	10	1.0	1.21743
1656615318919	1	4	4	2	2	1.0	1.21143
1656615319021	1	4	4	3	-5	0.0	1.20543
1656615319133	1	2	4	3	-11	0.0	-0.68588
1656615319256	1	3	4	3	-8	0.0	-0.68188
1656615319361	1	3	4	3	-5	0.0	-0.67788
1656615319462	1	3	4	3	-1	0.0	-0.67188
1656615319580	1	3	4	3	3	1.0	-0.66588
1656615319696	1	2	4	3	8	1.0	-1.66319
1656615319819	1	2	4	3	15	1.0	-1.65919
1656615319921	1	2	4	2	25	1.0	-1.65319
1656615320026	1	4	4	3	35	1.0	-1.64719
1656615320136	1	4	4	3	44	1.0	-1.64119
1656615320237	1	2	4	4	50	1.0	1.68887
1656615320378	1	3	4	4	44	1.0	1.68487
1656615320482	1	3	4	4	39	1.0	1.68187
1656615320592	1	1	4	4	28	1.0	-1.29815
1656615320703	1	1	4	3	32	1.0	-1.29515
1656615320807	1	2	4	3	38	1.0	-1.29115
1656615320908	1	2	4	2	45	1.0	-1.28515
1656615321010	1	2	4	2	53	1.0	-1.27915
1656615321133	1	1	4	1	60	1.0	-0.74745
1656615321252	1	1	4	1	63	1.0	-0.74345
1656615321358	1	1	4	0	67	1.0	-0.73745
1656615321461	1	2	4	1	71	1.0	-0.73145
1656615321563	1	2	4	1	76	1.0	-0.72545
1656615321666	1	3	4	3	81	1.0	-0.71945
1656615321768	1	3	4	3	85	1.0	-0.71345
1656615321885	1	3	4	4	81	1.0	2.00124
1656615322003	1	3	4	3	75	1.0	1.99824
1656615322107	1	3	4	4	61	1.0	1.99224
1656615322209	1	2	4	2	49	1.0	1.98624
1656615322315	1	3	4	3	37	1.0	1.98024
1656615322420	1	2	4	2	33	1.0	-1.15797
1656615322530	1	2	4	2	37	1.0	-1.15497
1656615322644	1	2	4	1	43	1.0	-1.14897
1656615322754	1	2	4	1	50	1.0	-1.14297
1656615322858	1	0	4	0	57	1.0	-1.23572
1656615322994	1	0	4	0	62	1.0	-1.23172
1656615323100	1	0	4	0	66	1.0	-1.22872
1656615323203	1	1	4	0	74	1.0	-1.22272
1656615323309	1	0	4	0	82	1.0	-0.25390
1656615323417	1	1	4	1	83	1.0	-0.24990
1656615323529	1	1	4	2	84	1.0	-0.24490
1656615323631	1	2	4	2	86	1.0	-0.23890
1656615323744	1	2	4	3	82	1.0	2.17299
1656615323869	1	2	4	3	74	1.0	2.16899
1656615323983	1	2	4	3	61	1.0	2.16299
1656615324086	1	2	4	3	62	1.0	-1.04056
1656615324186	1	2	4	3	65	1.0	-1.03756
1656615324289	1	2	4	3	71	1.0	-1.03156
1656615324395	1	2	4	3	77	1.0	-1.02556
1656615324501	1	2	4	3	82	1.0	-1.20553
1656615324603	1	2	4	2	87	1.0	-1.20153
