Timestamp(ms)	#Balls	#Bullets	Score	AvgBtnFreq	AvgBallDist	RatioBalls	AvgBallDir
1656615376490	2	3	9	2	28	1.0	-0.85190
1656615376596	2	3	9	2	30	1.0	-0.85040
1656615376696	2	3	9	1	35	1.0	-0.84790
1656615376798	2	3	9	2	40	1.0	-0.84490
1656615376901	2	5	9	3	45	1.0	-0.84190
1656615377002	2	5	9	2	50	1.0	-0.83890
1656615377107	2	5	9	3	55	1.0	-2.03195
1656615377226	2	4	9	3	63	1.0	-2.02795
1656615377332	2	4	9	3	71	1.0	-2.02395
1656615377440	2	4	9	2	83	1.0	-2.01795
1656615377546	2	4	9	3	95	1.0	-2.01195
1656615377649	2	4	9	2	99	1.0	-0.44095
1656615377771	2	4	9	3	100	1.0	-0.44095
1656615377873	2	3	9	2	103	1.0	-0.44095
1656615377977	2	3	9	3	105	1.0	-0.44095
1656615378079	2	4	9	3	108	1.0	-0.44095
1656615378184	2	3	9	3	111	1.0	-0.44095
1656615378286	2	4	9	3	113	1.0	-0.44095
1656615378402	2	3	9	3	110	1.0	1.40695
1656615378507	2	4	9	3	106	1.0	1.40395
1656615378611	2	4	9	3	97	1.0	1.39795
1656615378716	2	5	9	4	89	1.0	1.39195
1656615378822	2	4	9	3	81	1.0	1.38595
1656615378937	2	6	9	4	72	1.0	1.37995
1656615379042	2	6	9	3	64	1.0	1.37395
1656615379146	2	4	9	2	58	1.0	1.64728
1656615379258	2	5	9	3	53	1.0	1.64428
1656615379359	2	4	9	3	48	1.0	1.64128
1656615379465	2	3	9	3	44	1.0	0.36520
1656615379594	2	3	9	3	43	1.0	0.36520
1656615379708	2	3	9	4	40	1.0	0.36520
1656615379817	2	2	9	2	41	1.0	-0.26245
1656615379932	2	2	9	3	42	1.0	-0.26245
1656615380038	2	3	9	3	43	1.0	-0.26245
1656615380156	2	2	9	3	47	1.0	-1.88972
1656615380281	2	2	9	3	55	1.0	0.19395
1656615380401	2	2	9	4	54	1.0	0.19395
1656615380504	2	1	9	3	54	1.0	-1.68639
1656615380627	2	2	9	3	60	1.0	-1.68239
1656615380747	2	2	9	3	69	1.0	-1.67739
1656615380849	2	2	9	3	79	1.0	-1.67139
1656615380952	2	2	9	2	89	1.0	-1.66539
1656615381054	2	3	9	3	99	1.0	-1.65939
1656615381164	2	4	9	2	109	1.0	-1.65339
1656615381270	2	4	9	3	119	1.0	-1.64739
1656615381380	2	5	9	3	129	1.0	-1.64139
1656615381485	2	5	9	4	138	1.0	-1.63539
1656615381589	2	4	9	3	148	1.0	-1.62939
1656615381695	2	5	9	4	159	1.0	-1.62339
1656615382496	1	0	10	3	0	1.0	0.00000
1656615382599	1	0	10	3	0	1.0	0.00000
1656615382702	1	2	10	3	0	1.0	0.00000
1656615382803	1	2	10	2	0	1.0	0.00000
1656615382910	1	4	10	3	0	1.0	0.00000
1656615383016	1	3	10	2	7	1.0	-2.28641
1656615383125	1	3	10	3	14	1.0	-2.28341
1656615383234	1	3	10	2	27	1.0	-2.27741
1656615383344	1	4	10	3	41	1.0	-2.27141
1656615383465	1	3	10	2	52	1.0	-2.08651
1656615383566	1	3	10	3	58	1.0	-2.08351
1656615383668	1	3	10	2	70	1.0	-2.07751
1656615383772	1	3	10	2	83	1.0	-2.07151
1656615383872	1	4	10	3	95	1.0	-2.06551
1656615383976	1	4	10	3	108	1.0	-2.05951
1656615384079	1	4	10	3	120	1.0	-2.05351
1656615384179	1	4	10	3	126	1.0	2.23364
1656615384289	1	4	10	4	119	1.0	2.23064
1656615384403	1	4	10	2	110	1.0	2.22664
1656615384508	1	5	10	3	97	1.0	2.22064
1656615384612	1	5	10	3	84	1.0	2.21464
1656615384724	1	4	10	4	74	1.0	-1.20695
1656615384842	1	4	10	4	79	1.0	-1.20295
1656615384956	1	5	10	4	86	1.0	-1.19695
1656615385058	1	5	10	4	93	1.0	-1.19095
1656615385160	1	4	10	3	100	1.0	-1.18495
1656615385261	1	6	10	3	107	1.0	-1.17895
1656615385395	1	5	10	3	112	1.0	0.00063
1656615385502	1	5	10	4	112	1.0	0.00000
1656615385612	1	6	10	4	112	1.0	0.00000
1656615385717	1	5	10	4	112	1.0	0.00000
1656615385828	1	5	10	3	112	1.0	0.00000
1656615385933	1	5	10	4	112	1.0	0.00000
1656615386036	1	6	10	4	112	1.0	0.00000
1656615386167	1	5	10	3	106	1.0	3.04553
1656615386279	1	4	10	4	94	1.0	3.04153
1656615386384	1	5	10	5	75	1.0	3.03553
1656615386488	1	4	10	3	57	1.0	3.02953
1656615386590	1	4	10	3	39	1.0	3.02353
1656615386693	1	5	10	3	21	1.0	3.01753
1656615386803	1	5	10	4	3	1.0	3.01153
1656615386912	1	6	10	3	-15	0.0	3.00553
1656615387028	1	5	10	4	-28	0.0	-1.74473
1656615387144	1	5	10	3	-21	0.0	-1.74073
1656615387257	1	4	10	4	-13	0.0	-1.73573
1656615387362	1	4	10	3	-2	0.0	-1.72973
1656615387483	1	4	10	4	-1	0.0	0.27890
1656615387586	1	5	10	3	-2	0.0	0.27590
1656615387687	1	4	10	5	-4	0.0	0.26990
1656615387793	1	3	10	4	-6	0.0	-1.57187
1656615387897	1	4	10	4	-1	0.0	-1.56887
1656615388015	1	2	10	3	0	1.0	1.03721
1656615388142	1	2	10	4	-4	0.0	1.03321
1656615388246	1	3	10	3	-10	0.0	1.02721
1656615388355	1	2	10	3	-17	0.0	1.02121
1656615388455	1	3	10	2	-23	0.0	1.01521
1656615388567	1	3	10	3	-29	0.0	1.00921
1656615388678	1	4	10	3	-36	0.0	1.00321
1656615388782	1	4	10	3	-42	0.0	0.99721
1656615388907	1	3	10	3	-47	0.0	1.85111
1656615389032	1	5	10	4	-55	0.0	1.84711
1656615389134	1	5	10	3	-66	0.0	1.84111
1656615389260	1	3	10	3	-65	0.0	-1.40960
1656615389363	1	3	10	2	-61	0.0	-1.40660
1656615389466	1	3	10	3	-52	0.0	-1.40060
1656615389570	1	3	10	2	-44	0.0	-1.39460
1656615389686	1	2	10	3	-34	0.0	-2.47765
1656615389788	1	2	10	2	-26	0.0	-2.47465
1656615389894	1	4	10	3	-14	0.0	-2.46965
1656615389997	1	3	10	2	1	1.0	-2.46365
1656615390109	1	4	10	3	16	1.0	-2.45765
1656615390215	1	4	10	3	31	1.0	-2.45165
1656615390317	1	4	10	4	45	1.0	-2.44565
1656615390423	1	4	10	3	60	1.0	-2.43965
1656615390527	1	4	10	4	75	1.0	-2.43365
1656615390633	1	5	10	3	89	1.0	-2.42765
1656615390736	1	5	10	3	104	1.0	1.90092
1656615390837	1	5	10	2	94	1.0	1.89692
1656615390960	1	3	10	3	90	1.0	-1.57391
1656615391079	2	4	10	3	47	1.0	-0.78545
1656615391183	2	4	10	3	50	1.0	-0.78395
1656615391286	2	4	10	3	54	1.0	-0.78095
1656615391389	2	3	10	3	59	1.0	-0.77795
1656615391490	2	4	10	3	64	1.0	-0.77495
1656615391592	2	4	10	2	69	1.0	-0.77195
1656615391694	2	6	10	3	74	1.0	-0.76895
1656615391802	2	5	10	2	74	1.0	0.11661
1656615391912	2	5	10	4	74	1.0	0.11511
1656615392015	2	4	10	3	73	1.0	0.11211
1656615392118	2	5	10	4	72	1.0	0.10911
1656615392229	2	4	10	4	72	1.0	-0.12867
1656615392355	2	4	10	5	73	1.0	-0.12667
1656615392486	2	3	10	4	73	1.0	0.66238
1656615392617	2	4	10	6	70	1.0	0.66038
1656615392730	2	4	10	5	66	1.0	0.65738
1656615392834	2	3	10	6	62	1.0	0.65438
1656615392971	2	3	10	5	62	1.0	-0.49133
1656615393075	2	3	10	5	66	1.0	-1.49723
1656615393176	2	2	10	3	70	1.0	-1.49423
1656615393289	2	2	10	4	78	1.0	-1.48923
1656615393393	2	2	10	2	87	1.0	-1.48323
1656615393500	2	2	10	3	96	1.0	-1.47723
1656615393600	2	3	10	3	105	1.0	-1.47123
1656615393703	2	3	10	3	112	1.0	-1.46623
1656615393816	2	4	10	3	121	1.0	-1.46023
1656615393941	2	4	10	3	126	1.0	0.27680
1656615394063	2	4	10	2	126	1.0	0.27680
1656615394168	2	4	10	2	124	1.0	0.27680
1656615394282	2	5	10	3	123	1.0	0.27680
1656615394390	2	3	10	2	122	1.0	0.27680
1656615394499	2	3	10	3	120	1.0	0.27680
1656615394623	2	2	10	3	123	1.0	-1.87093
1656615394727	2	3	10	3	127	1.0	-1.86893
1656615394838	2	3	10	3	133	1.0	-1.86593
1656615395646	1	1	11	2	0	1.0	0.00000
1656615395754	1	1	11	2	0	1.0	0.00000
1656615395858	1	2	11	2	0	1.0	0.00000
1656615395962	1	2	11	3	0	1.0	0.00000
1656615396078	1	2	11	2	3	1.0	-2.55634
1656615396185	1	3	11	3	13	1.0	-2.55234
1656615396285	1	3	11	3	26	1.0	-2.54734
1656615396420	1	3	11	3	22	1.0	2.24294
1656615396531	1	2	11	2	13	1.0	-2.46094
1656615396631	1	2	11	3	20	1.0	-2.45794
1656615396734	1	3	11	2	30	1.0	-2.45394
1656615396835	1	2	11	2	45	1.0	-2.44794
1656615396967	1	1	11	2	52	1.0	-1.38657
1656615397068	1	1	11	3	56	1.0	-1.38357
1656615397180	1	1	11	2	62	1.0	-1.37957
1656615397285	1	1	11	2	70	1.0	-1.37357
1656615397385	1	1	11	2	78	1.0	-1.36757
1656615397487	1	1	11	2	86	1.0	-1.36157
1656615397590	1	3	11	2	94	1.0	-1.35557
1656615397716	1	2	11	2	94	1.0	1.08126
1656615397820	1	2	11	3	91	1.0	1.07826
1656615397924	1	3	11	3	84	1.0	1.07226
1656615398029	1	4	11	3	78	1.0	1.06626
1656615398132	1	3	11	2	71	1.0	1.06026
1656615398266	1	3	11	3	67	1.0	0.10206
1656615398387	1	3	11	3	66	1.0	0.09806
1656615398490	1	3	11	3	66	1.0	0.09206
1656615398597	1	5	11	3	65	1.0	0.08606
1656615398701	1	5	11	3	65	1.0	0.08006
1656615398808	1	5	11	3	65	1.0	-0.69862
1656615398917	1	5	11	3	68	1.0	-0.69462
1656615399028	1	5	11	4	72	1.0	-0.68862
1656615399131	1	6	11	4	77	1.0	-0.68262
1656615399251	1	4	11	4	83	1.0	-1.54917
1656615399364	1	4	11	4	88	1.0	-1.54617
1656615399468	1	3	11	3	97	1.0	-1.54017
1656615399588	1	3	11	3	105	1.0	-1.07302
1656615399712	1	3	11	2	109	1.0	-1.06902
1656615399816	1	4	11	2	116	1.0	-1.06302
1656615399920	1	5	11	2	122	1.0	-1.05702
1656615400024	1	5	11	2	129	1.0	-1.05102
1656615400135	1	5	11	2	135	1.0	-1.04502
1656615400238	1	6	11	3	141	1.0	-1.03902
1656615400341	1	5	11	4	147	1.0	-1.03302
1656615400467	1	4	11	3	150	1.0	0.84815
1656615400573	1	4	11	3	147	1.0	0.84515
1656615400680	1	5	11	3	143	1.0	0.84015
1656615400786	1	5	11	2	138	1.0	0.83415
1656615400887	1	5	11	2	133	1.0	2.09815
1656615401017	1	4	11	2	127	1.0	-0.83598
1656615401153	1	3	11	3	131	1.0	-0.83198
1656615401255	1	3	11	2	135	1.0	-0.82698
1656615401377	1	4	11	3	141	1.0	-0.67271
1656615401495	1	3	11	2	143	1.0	-0.81591
1656615401613	1	3	11	3	146	1.0	-0.81191
1656615401714	1	3	11	2	151	1.0	-0.80791
1656615401816	1	4	11	3	155	1.0	-0.80191
1656615401919	1	3	11	2	160	1.0	-0.79591
1656615402026	1	4	11	3	165	1.0	-0.78991
1656615402134	1	5	11	2	170	1.0	-0.78391
1656615402240	1	5	11	3	174	1.0	-0.77791
1656615402346	1	5	11	2	179	1.0	-0.77191
1656615402456	1	6	11	3	184	1.0	-0.76591
1656615403255	1	1	12	1	0	1.0	0.00000
1656615403358	1	1	12	2	0	1.0	0.00000
1656615403461	1	2	12	2	0	1.0	0.00000
1656615403563	1	2	12	2	0	1.0	0.00000
1656615403671	1	3	12	3	0	1.0	0.00000
1656615403783	1	3	12	3	0	1.0	-0.11229
1656615403902	1	4	12	3	1	1.0	-0.10829
1656615404019	1	3	12	2	3	1.0	-1.34155
1656615404126	1	3	12	3	7	1.0	-1.33855
1656615404229	1	3	12	2	12	1.0	-1.33455
1656615404334	1	3	12	3	20	1.0	-1.32855
1656615404434	1	4	12	3	28	1.0	-1.32255
1656615404539	1	5	12	4	36	1.0	-1.31655
1656615404651	1	4	12	4	41	1.0	1.62715
1656615404766	1	4	12	4	34	1.0	1.62315
1656615404880	1	5	12	4	26	1.0	1.61815
1656615404984	1	5	12	3	16	1.0	1.61215
1656615405087	1	5	12	3	5	1.0	1.60615
1656615405205	1	5	12	2	4	1.0	-2.62008
1656615405335	1	6	12	3	14	1.0	-2.61608
1656615405437	1	5	12	2	30	1.0	-2.61008
1656615405542	1	4	12	3	46	1.0	-2.39455
1656615405660	1	5	12	3	55	1.0	-2.39055
1656615405772	1	4	12	3	63	1.0	-2.38755
1656615405876	1	4	12	3	77	1.0	-2.38155
1656615405982	1	4	12	3	91	1.0	-0.96924
1656615406087	1	4	12	3	92	1.0	1.88767
1656615406199	1	3	12	2	85	1.0	1.88367
1656615406315	1	3	12	2	73	1.0	1.87767
1656615406415	1	3	12	3	62	1.0	1.87167
1656615406520	1	3	12	3	51	1.0	1.86567
1656615406622	1	5	12	3	40	1.0	1.85967
1656615406738	1	5	12	3	29	1.0	1.85367
1656615406847	1	6	12	4	34	1.0	-2.39217
1656615406959	1	5	12	2	46	1.0	-2.38717
1656615407067	1	5	12	3	60	1.0	-2.38117
1656615407169	1	6	12	3	74	1.0	-2.37517
1656615407270	1	5	12	3	89	1.0	-2.36917
1656615407381	1	6	12	3	103	1.0	-2.36317
1656615407484	1	7	12	3	117	1.0	-2.35717
1656615407596	1	6	12	3	114	1.0	1.90965
1656615407704	1	5	12	2	104	1.0	1.90465
1656615407812	1	4	12	3	93	1.0	1.89865
1656615407917	1	3	12	2	81	1.0	1.89265
1656615408026	1	5	12	4	70	1.0	1.88665
1656615408130	1	5	12	3	59	1.0	1.88065
1656615408236	1	5	12	5	47	1.0	1.87465
1656615408345	1	4	12	4	36	1.0	-0.64672
1656615408458	1	3	12	4	39	1.0	-0.64272
1656615408569	1	4	12	3	41	1.0	-0.63872
1656615408678	1	4	12	3	45	1.0	-0.63272
1656615408793	1	3	12	1	50	1.0	-1.46207
1656615408903	1	4	12	3	56	1.0	-1.45807
1656615409009	1	4	12	3	65	1.0	-1.45207
1656615409112	1	5	12	2	73	1.0	-1.44607
1656615409215	1	4	12	4	83	1.0	3.02970
1656615409326	1	4	12	4	74	1.0	3.02670
1656615409428	1	4	12	2	62	1.0	3.02370
1656615409535	1	4	12	2	44	1.0	3.01770
1656615409636	1	4	12	2	26	1.0	3.01170
1656615409736	1	4	12	0	25	1.0	-2.34379
1656615409837	1	2	12	0	34	1.0	-2.33979
1656615409954	1	1	12	0	41	1.0	1.08090
1656615410080	1	1	12	0	37	1.0	1.07690
1656615410182	1	0	12	0	29	1.0	1.07090
1656615410286	1	0	12	0	23	1.0	1.06490
1656615410390	1	1	12	0	17	1.0	1.05890
1656615410493	1	1	12	0	10	1.0	1.05290
1656615410598	1	0	12	0	4	1.0	2.47718
1656615410712	1	0	12	0	-3	0.0	2.47418
1656615410830	1	0	12	1	-16	0.0	2.46918
1656615410933	1	0	12	1	-31	0.0	2.46318
1656615411036	1	0	12	1	-45	0.0	2.45718
1656615411143	1	1	12	1	-60	0.0	2.45118
1656615411248	1	1	12	2	-75	0.0	2.44518
1656615411350	1	1	12	1	-89	0.0	2.43918
1656615411453	1	1	12	1	-104	0.0	2.43318
1656615411556	1	1	12	1	-119	0.0	2.42718
1656615411659	2	3	12	2	-67	0.5	1.21059
1656615411769	2	2	12	1	-68	0.5	-0.72143
1656615411872	2	1	12	1	-68	0.5	0.50446
1656615411976	2	1	12	1	-69	0.5	0.50296
1656615412086	2	1	12	1	-72	0.5	0.49996
1656615412190	2	1	12	0	-75	0.5	0.49696
1656615412293	2	2	12	0	-79	0.5	0.49396
1656615412398	2	2	12	0	-82	0.5	0.49096
1656615412512	2	3	12	2	-84	0.5	-0.65527
1656615412634	2	2	12	2	-80	0.0	-0.59713
1656615412766	2	2	12	2	-78	0.0	-0.59713
1656615412871	2	1	12	2	-74	0.0	-0.59713
1656615412973	2	2	12	3	-71	0.0	-0.59713
1656615413075	2	3	12	1	-67	0.0	-0.59713
1656615413179	2	3	12	1	-64	0.0	-0.59713
1656615413281	2	3	12	2	-60	0.0	-0.59713
1656615413386	2	3	12	2	-57	0.0	-0.59713
1656615413488	2	4	12	1	-53	0.0	-0.59713
1656615413592	2	4	12	1	-49	0.0	-0.59713
1656615413696	2	3	12	1	-46	0.0	-0.59713
1656615413806	2	4	12	1	-43	0.0	0.26510
1656615413916	2	4	12	1	-44	0.0	0.26510
1656615414029	2	3	12	1	-46	0.0	0.26510
1656615414132	2	2	12	1	-47	0.0	0.26510
1656615414236	2	2	12	1	-49	0.0	0.26510
1656615414354	2	1	12	0	-55	0.0	1.79933
1656615414459	2	2	12	0	-60	0.0	1.79633
1656615414562	2	3	12	1	-71	0.0	1.79033
1656615414665	2	2	12	1	-82	0.0	-0.53757
1656615414777	2	2	12	1	-80	0.0	-0.53757
1656615414887	2	3	12	2	-77	0.0	-0.53757
1656615414993	2	2	12	2	-72	0.0	-0.53757
1656615415101	2	2	12	2	-69	0.0	-2.81893
1656615415210	2	2	12	2	-61	0.0	-2.81593
1656615415319	2	1	12	2	-54	0.0	-0.69003
1656615415450	2	1	12	1	-51	0.0	-0.69003
1656615415559	2	2	12	1	-47	0.0	-0.69003
1656615415662	2	1	12	0	-42	0.0	-0.69003
1656615415771	2	1	12	0	-38	0.0	-0.69003
1656615415881	2	1	12	0	-34	0.0	-0.69003
1656615415983	2	1	12	0	-30	0.0	-0.69003
1656615416083	2	1	12	0	-26	0.5	-0.69003
1656615416185	2	3	12	1	-22	0.5	-0.69003
1656615416292	2	3	12	1	-18	0.5	-0.69003
1656615416398	2	2	12	1	-12	0.5	-1.98613
1656615416507	2	2	12	2	-4	0.5	-1.98213
1656615416610	2	2	12	2	8	0.5	-1.97613
1656615416717	2	1	12	1	19	0.5	-1.97013
1656615416821	2	2	12	2	31	0.5	-1.96413
1656615416923	2	3	12	2	43	0.5	-1.95813
1656615417026	2	2	12	1	57	0.5	-1.20880
1656615417131	2	2	12	1	60	0.5	-1.20880
1656615417238	2	2	12	1	65	0.5	-1.20880
1656615417345	2	0	12	0	70	0.5	-0.15137
1656615417446	2	0	12	0	70	0.5	-0.15137
1656615418226	1	1	13	1	0	1.0	0.00000
1656615418330	1	2	13	2	0	1.0	0.00000
1656615418434	1	2	13	2	0	1.0	0.00000
1656615418538	1	2	13	2	0	1.0	0.00000
1656615418651	1	1	13	1	4	1.0	-1.89484
1656615418761	1	2	13	1	9	1.0	-1.89184
1656615418869	1	2	13	0	19	1.0	-1.88684
1656615418972	1	4	13	2	30	1.0	-1.88084
1656615419076	1	4	13	2	41	1.0	-1.87484
1656615419179	1	5	13	3	53	1.0	-1.86884
1656615419284	1	4	13	3	64	1.0	-1.86284
1656615419386	1	5	13	3	75	1.0	-1.85684
1656615419493	1	4	13	1	86	1.0	3.11039
1656615419594	1	5	13	2	77	1.0	3.10739
1656615419706	1	5	13	1	61	1.0	3.10239
1656615419808	1	4	13	1	43	1.0	3.09639
1656615419911	1	5	13	1	21	1.0	3.09039
1656615420015	1	3	13	1	3	1.0	3.08439
1656615420118	1	3	13	0	-16	0.0	3.07839
1656615420222	1	2	13	0	-34	0.0	3.07239
1656615420327	1	2	13	0	-53	0.0	3.06639
1656615420427	1	3	13	0	-71	0.0	3.06039
1656615420533	1	3	13	1	-90	0.0	3.05439
1656615420641	1	2	13	2	-108	0.0	-3.41394
1656615420746	1	2	13	2	-98	0.0	-3.41094
1656615420865	1	2	13	2	-87	0.0	-3.40794
1656615420968	1	1	13	2	-67	0.0	-3.40194
1656615421076	1	2	13	1	-47	0.0	-3.39594
1656615421181	1	2	13	0	-26	0.0	-3.38994
1656615421283	1	2	13	0	-6	0.0	-3.38394
1656615421384	1	2	13	0	14	1.0	-3.37794
1656615421485	1	2	13	0	35	1.0	-3.37194
1656615421592	1	2	13	0	55	1.0	-3.36594
1656615421704	1	2	13	0	57	1.0	1.49041
1656615421817	1	2	13	0	50	1.0	1.48641
1656615421919	1	1	13	0	41	1.0	2.37426
1656615422028	1	1	13	0	34	1.0	2.37126
1656615422144	1	2	13	0	22	1.0	2.36626
1656615422244	1	1	13	1	8	1.0	2.36026
1656615422344	1	1	13	1	-6	0.0	2.35426
1656615422457	1	1	13	2	-15	0.0	2.21397
1656615422567	1	1	13	2	-27	0.0	2.20897
1656615422674	1	2	13	2	-40	0.0	2.20297
1656615422776	1	3	13	2	-53	0.0	2.19697
1656615422880	1	3	13	2	-66	0.0	2.19097
1656615422982	1	4	13	1	-79	0.0	2.18497
1656615423089	1	5	13	2	-92	0.0	2.17897
1656615423194	1	4	13	2	-108	0.0	-2.46814
1656615423299	1	5	13	2	-100	0.0	-2.46514
1656615423417	1	5	13	2	-88	0.0	-2.46114
1656615423535	1	4	13	3	-74	0.0	-3.06462
1656615423640	1	5	13	3	-65	0.0	-3.06162
1656615423755	1	5	13	3	-50	0.0	-3.05662
1656615423857	1	4	13	2	-32	0.0	-3.05062
1656615423960	1	4	13	2	-13	0.0	-3.04462
1656615424064	1	4	13	1	5	1.0	-3.03862
1656615424179	1	3	13	0	26	1.0	-3.03162
1656615424279	1	4	13	0	44	1.0	-3.02562
1656615424383	1	4	13	1	63	1.0	-3.01962
1656615424486	1	3	13	1	67	1.0	-0.53272
1656615424586	1	4	13	2	69	1.0	-0.52972
1656615424687	1	4	13	2	72	1.0	-0.52372
1656615424793	1	3	13	2	76	1.0	-0.51772
1656615424894	1	3	13	1	79	1.0	-0.51172
1656615425017	1	2	13	1	69	1.0	3.25005
1656615425122	1	0	13	1	65	1.0	-2.09128
1656615425231	1	2	13	2	71	1.0	-2.08828
1656615425340	1	2	13	2	82	1.0	-2.08328
1656615425445	1	2	13	2	94	1.0	-2.07728
1656615425550	1	2	13	2	107	1.0	-2.07128
1656615425652	1	2	13	1	119	1.0	-2.06528
1656615425757	1	3	13	0	131	1.0	-2.05928
1656615425861	1	2	13	0	124	1.0	3.10644
1656615425979	1	2	13	1	112	1.0	3.10244
1656615426082	1	3	13	2	93	1.0	3.09644
1656615426185	1	4	13	2	75	1.0	3.09044
1656615426287	1	3	13	3	56	1.0	3.08444
1656615426388	1	1	13	3	45	1.0	2.76725
1656615426500	1	1	13	2	34	1.0	2.76325
