Timestamp(ms)	#Balls	#Bullets	Score	AvgBtnFreq	AvgBallDist	RatioBalls	AvgBallDir
1656615426604	2	2	13	2	9	1.0	1.37862
1656615426712	2	3	13	2	0	1.0	1.37562
1656615426818	2	4	13	2	-8	0.5	1.37262
1656615426922	2	4	13	2	-16	0.5	1.36962
1656615427044	2	3	13	2	-24	0.5	-0.04134
1656615427157	2	4	13	2	-24	0.5	-0.03934
1656615427270	2	4	13	3	-24	0.5	-0.03684
1656615427406	2	3	13	2	-22	0.5	-1.14547
1656615427525	2	4	13	3	-18	0.5	-1.14397
1656615427648	2	3	13	4	-11	0.0	-0.97624
1656615427765	2	3	13	4	-8	0.0	-0.97624
1656615427876	2	3	13	3	-3	0.0	-0.97624
1656615427983	2	1	13	3	3	0.5	-1.05440
1656615428085	2	1	13	2	7	0.5	-1.05440
1656615428189	2	0	13	2	13	0.5	-0.24319
1656615428296	2	0	13	1	14	0.5	-0.24319
1656615428410	2	1	13	2	15	0.5	-0.24319
1656615428512	2	1	13	2	16	0.5	-0.24319
1656615428636	2	1	13	2	20	0.5	-2.49705
1656615428763	2	1	13	2	30	0.5	0.30286
1656615428879	2	1	13	2	29	0.5	0.30286
1656615428985	2	1	13	2	27	0.5	0.30286
1656615429090	2	2	13	3	25	1.0	0.30286
1656615429203	2	2	13	3	24	1.0	0.49556
1656615429308	2	3	13	3	22	1.0	0.49556
1656615429422	2	3	13	4	19	1.0	0.49556
1656615429537	2	2	13	4	23	0.5	-0.09662
1656615429647	2	2	13	3	24	0.5	-0.09662
1656615429768	2	1	13	4	31	0.5	-2.32170
1656615429887	2	1	13	3	42	1.0	-2.31670
1656615429993	2	1	13	2	57	1.0	-2.36325
1656615430106	2	1	13	2	69	1.0	0.41774
1656615430227	2	1	13	3	68	1.0	0.41774
1656615430344	2	1	13	2	66	1.0	0.41774
1656615430451	2	2	13	3	64	1.0	0.41774
1656615430555	2	2	13	3	61	1.0	0.41774
1656615430659	2	4	13	3	59	1.0	0.41774
1656615430764	2	2	13	3	53	1.0	2.01982
1656615430892	2	2	13	4	45	0.5	2.01582
1656615430995	2	2	13	3	33	0.5	2.00982
1656615431097	2	4	13	4	21	0.5	2.00382
1656615431200	2	4	13	3	9	0.5	1.99782
1656615431302	2	5	13	3	-3	0.5	1.99182
1656615431403	2	5	13	2	-15	0.5	1.98582
1656615431505	2	6	13	3	-28	0.5	1.97982
1656615431611	2	5	13	2	-40	0.5	1.97382
1656615431732	2	5	13	3	-50	0.5	-0.00633
1656615431855	2	4	13	3	-50	0.5	-0.00633
1656615431960	2	4	13	3	-50	0.5	-0.00633
1656615432069	2	4	13	3	-50	0.5	-0.00633
1656615432170	2	4	13	3	-50	0.5	-0.00633
1656615432271	2	4	13	2	-50	0.5	-0.00633
1656615432376	2	3	13	2	-50	0.5	-0.00633
1656615432496	2	1	13	2	-49	0.5	-1.00218
1656615432611	2	1	13	1	-46	0.5	-0.99918
1656615432730	2	1	13	1	-41	0.5	-0.99418
1656615432831	2	2	13	1	-35	0.5	-0.98818
1656615432948	2	2	13	1	-30	0.5	-0.44917
1656615433068	2	2	13	2	-29	0.5	-0.44917
1656615433183	2	3	13	3	-27	0.5	-0.44917
1656615433291	2	2	13	3	-22	0.5	-1.52882
1656615433413	2	3	13	3	-16	0.5	-1.52482
1656615433516	2	3	13	3	-6	0.5	-1.86743
1656615433650	2	3	13	3	1	0.5	-1.86343
1656615433770	2	4	13	2	9	0.5	-1.85943
1656615433872	2	4	13	2	22	0.5	-1.85343
1656615433977	2	4	13	2	33	0.5	-1.84743
1656615434080	2	4	13	2	44	0.5	-1.84143
1656615434183	2	3	13	1	55	0.5	-1.83543
1656615434299	2	3	13	1	66	0.5	-1.82943
1656615434408	2	3	13	1	77	0.5	-0.25108
1656615434519	2	3	13	1	78	0.5	-0.25108
1656615434629	2	2	13	0	79	1.0	-0.25108
1656615434732	2	2	13	0	81	1.0	-0.25108
1656615434839	2	1	13	0	82	1.0	-0.25108
1656615434943	2	1	13	0	84	1.0	-0.25108
1656615435048	2	2	13	1	85	1.0	-0.25108
1656615435162	2	2	13	2	84	1.0	0.55530
1656615435265	2	1	13	2	81	1.0	0.55530
1656615435380	2	1	13	3	78	1.0	0.55530
1656615435496	2	2	13	3	74	1.0	0.55530
1656615435596	2	1	13	3	69	1.0	0.99954
1656615435698	3	1	13	2	44	1.0	0.66636
1656615435813	3	2	13	3	40	1.0	0.66636
1656615435920	3	1	13	3	36	1.0	0.03441
1656615436031	3	1	13	3	36	1.0	0.03541
1656615436153	3	1	13	3	37	1.0	-0.44510
1656615436264	3	2	13	3	38	1.0	-0.44377
1656615436373	3	2	13	3	41	1.0	-0.44177
1656615436477	3	1	13	2	40	1.0	0.76918
1656615436581	3	2	13	3	37	1.0	0.76784
1656615436682	3	1	13	2	39	1.0	-0.90697
1656615436790	3	1	13	3	44	1.0	-0.90531
1656615436897	3	2	13	3	49	1.0	-0.90331
1656615437003	3	3	13	3	55	0.6666666666666666	-0.90131
1656615437106	3	4	13	3	60	0.6666666666666666	-0.89931
1656615437213	3	3	13	3	65	0.6666666666666666	-0.81994
1656615437319	3	3	13	3	67	0.6666666666666666	-0.81894
1656615437430	3	2	13	2	70	0.6666666666666666	-0.56662
1656615437543	3	3	13	3	75	0.6666666666666666	-1.62617
1656615437656	3	2	13	2	79	0.6666666666666666	-0.52237
1656615437775	3	2	13	3	81	0.6666666666666666	-0.52104
1656615437878	3	2	13	2	84	0.6666666666666666	-0.51904
1656615437979	3	3	13	3	87	0.6666666666666666	-0.51704
1656615438083	3	4	13	2	90	0.6666666666666666	-0.51504
1656615438185	3	4	13	3	93	1.0	-0.51304
1656615438998	1	1	14	0	0	1.0	0.00000
1656615439102	1	3	14	1	0	1.0	0.00000
1656615439205	1	3	14	1	0	1.0	0.00000
1656615439309	1	4	14	2	0	1.0	0.00000
1656615439443	1	4	14	2	-3	0.0	1.13739
1656615439547	1	4	14	3	-7	0.0	1.13439
1656615439651	1	5	14	3	-14	0.0	1.12839
1656615439754	1	5	14	3	-20	0.0	1.12239
1656615439862	1	5	14	2	-26	0.0	1.55122
1656615439964	1	5	14	3	-31	0.0	1.54822
1656615440067	1	5	14	3	-40	0.0	1.54222
1656615440170	1	4	14	2	-49	0.0	1.53622
1656615440279	1	4	14	2	-59	0.0	1.53022
1656615440380	1	3	14	2	-66	0.0	2.01869
1656615440497	1	4	14	3	-74	0.0	2.01469
1656615440618	1	3	14	2	-82	0.0	-2.17903
1656615440731	1	4	14	3	-73	0.0	-2.17503
1656615440845	1	4	14	4	-58	0.0	-2.16903
1656615440960	1	4	14	4	-54	0.0	2.20775
1656615441068	1	4	14	3	-61	0.0	2.20475
1656615441168	1	4	14	3	-61	0.0	-2.11472
1656615441296	1	4	14	3	-52	0.0	-2.11072
1656615441404	1	4	14	3	-37	0.0	-2.10472
1656615441509	1	4	14	3	-25	0.0	-2.09872
1656615441628	1	4	14	3	-28	0.0	2.45761
1656615441743	1	3	14	3	-26	0.0	-2.30556
1656615441847	1	4	14	3	-17	0.0	-2.30156
1656615441949	1	2	14	2	-3	0.0	-2.73389
1656615442054	1	3	14	3	5	1.0	-2.73089
1656615442169	1	3	14	2	19	1.0	-2.72589
1656615442270	1	3	14	3	35	1.0	-2.71989
1656615442373	1	4	14	2	52	1.0	-2.71389
1656615442479	1	4	14	3	68	1.0	-2.70789
1656615442584	1	4	14	2	84	1.0	-2.70189
1656615442701	1	6	14	3	100	1.0	-2.69589
1656615442804	1	6	14	2	116	1.0	-2.68989
1656615442906	1	7	14	3	133	1.0	-2.68389
1656615443016	1	7	14	3	126	1.0	3.02280
1656615443123	1	6	14	3	114	1.0	3.01880
1656615443229	1	6	14	2	96	1.0	3.01280
1656615443334	1	5	14	2	78	1.0	3.00680
1656615443455	1	4	14	2	62	1.0	3.31781
1656615443563	1	5	14	2	45	1.0	3.31281
1656615443664	1	5	14	2	25	1.0	3.30681
1656615443770	1	4	14	3	5	1.0	3.30081
1656615443876	1	5	14	3	-14	0.0	3.29481
1656615443980	1	4	14	3	-34	0.0	3.28881
1656615444088	1	4	14	3	-54	0.0	3.28281
1656615444191	1	4	14	4	-77	0.0	3.27681
1656615444296	1	5	14	3	-96	0.0	3.27081
1656615444401	1	5	14	4	-111	0.0	1.21553
1656615444510	1	4	14	4	-106	0.0	-3.39463
1656615444610	1	3	14	3	-96	0.0	-3.39163
1656615444729	1	4	14	3	-76	0.0	-3.38563
1656615444848	1	3	14	3	-60	0.0	0.85552
1656615444972	1	3	14	3	-57	0.0	-2.28207
1656615445090	1	3	14	3	-48	0.0	-2.27807
1656615445194	1	3	14	3	-32	0.0	-2.27207
1656615445298	1	3	14	3	-18	0.0	2.62201
1656615445400	1	3	14	3	-26	0.0	2.61901
1656615445503	1	3	14	3	-34	0.0	2.61601
1656615445616	1	3	14	2	-38	0.0	-2.15039
1656615445724	1	4	14	3	-27	0.0	-2.14539
1656615445828	1	5	14	3	-12	0.0	-2.13939
1656615445942	1	3	14	3	-3	0.0	-2.67883
1656615446061	1	3	14	3	8	1.0	-2.67483
1656615446168	1	3	14	3	19	1.0	-2.67083
1656615446269	1	4	14	3	35	1.0	-2.66483
1656615446385	1	1	14	3	45	1.0	1.35338
1656615446507	1	1	14	3	38	1.0	1.34838
1656615446612	1	3	14	3	31	1.0	1.34338
1656615446728	1	2	14	3	35	1.0	-1.91527
1656615446828	1	3	14	3	40	1.0	-1.91227
1656615446953	1	3	14	2	35	1.0	3.06017
1656615447054	1	3	14	3	17	1.0	-0.98612
1656615447170	1	3	14	2	22	1.0	-0.98112
1656615447286	1	1	14	3	24	1.0	-2.46587
1656615447405	1	1	14	2	32	1.0	-2.46287
1656615447516	1	2	14	3	41	1.0	-2.45887
1656615447618	1	2	14	2	56	1.0	-2.45287
1656615447750	1	3	14	3	68	1.0	-2.34983
1656615447863	1	3	14	3	77	1.0	-2.34583
1656615447988	1	3	14	3	79	1.0	2.76766
1656615448106	2	3	14	3	36	1.0	-0.80522
1656615448212	2	3	14	3	38	1.0	-0.80372
1656615448328	2	2	14	3	34	1.0	1.57222
1656615448436	2	1	14	2	35	1.0	-0.82516
1656615448543	2	2	14	3	37	1.0	-0.82366
1656615448645	2	3	14	3	42	1.0	-0.82066
1656615448770	2	1	14	3	42	1.0	-0.23831
1656615448902	2	2	14	3	43	1.0	-0.23631
1656615449024	2	2	14	3	44	1.0	-0.23431
1656615449130	2	2	14	3	45	1.0	-0.23131
1656615449264	2	2	14	3	47	1.0	-0.37991
1656615449388	2	3	14	3	49	1.0	-0.37791
1656615449491	2	2	14	3	45	1.0	1.45134
1656615449607	2	2	14	3	39	1.0	1.44934
1656615449707	2	3	14	3	31	1.0	1.44634
1656615449825	2	3	14	2	28	1.0	-0.91279
1656615449955	2	4	14	3	32	1.0	-0.91079
1656615450058	2	3	14	3	34	1.0	1.62729
1656615450169	2	3	14	3	29	1.0	1.62579
1656615450280	2	2	14	3	25	1.0	-1.17004
1656615450402	2	2	14	3	30	1.0	-1.16804
1656615450513	2	2	14	3	36	1.0	-1.16554
1656615450615	2	3	14	2	43	1.0	-1.16254
1656615450721	2	3	14	4	46	1.0	-0.30577
1656615450823	2	3	14	3	47	1.0	-0.30377
1656615450924	2	3	14	4	49	1.0	-0.30077
1656615451028	2	3	14	3	50	1.0	-0.29777
1656615451130	2	5	14	4	52	1.0	-0.29477
1656615451238	2	4	14	3	51	1.0	0.47167
1656615451339	2	3	14	3	49	1.0	-0.27026
1656615451448	2	3	14	2	50	1.0	-0.26826
1656615451564	2	3	14	3	52	1.0	-0.26576
1656615451671	2	3	14	2	53	1.0	-0.26276
1656615451778	2	3	14	2	56	1.0	-1.39640
1656615451921	2	2	14	2	61	1.0	-0.32663
1656615452047	2	2	14	3	62	1.0	-0.32663
1656615452156	2	3	14	3	64	1.0	-0.32663
1656615452264	2	3	14	3	66	1.0	-0.32663
1656615452369	2	3	14	3	68	1.0	-0.32663
1656615452473	2	4	14	3	69	1.0	-0.32663
1656615452610	2	4	14	4	70	1.0	0.07747
1656615452716	2	5	14	3	70	1.0	0.07747
1656615452818	2	5	14	4	68	1.0	0.07747
1656615452921	2	5	14	3	68	1.0	0.07747
1656615453028	2	5	14	4	67	1.0	0.07747
1656615453137	2	5	14	2	67	0.5	2.11576
1656615453251	2	4	14	3	60	0.5	-0.07523
1656615453383	2	4	14	4	61	0.5	-0.07523
1656615453493	2	4	14	4	61	1.0	-0.07523
1656615453598	2	4	14	5	62	1.0	-0.07523
1656615453702	2	3	14	5	62	1.0	-0.07523
1656615453804	2	4	14	5	61	1.0	-0.07523
1656615453905	2	3	14	3	62	1.0	0.11424
1656615454018	2	4	14	4	61	1.0	0.11424
1656615454128	2	4	14	2	60	1.0	0.11424
1656615454234	2	6	14	3	59	1.0	0.11424
1656615454337	2	5	14	2	59	1.0	0.11424
1656615454454	2	5	14	3	57	1.0	0.51398
1656615454557	2	5	14	3	56	1.0	0.51398
1656615454661	2	4	14	3	53	0.5	0.51398
1656615454766	2	4	14	3	51	0.5	2.96872
1656615454867	2	4	14	3	42	0.5	2.96572
1656615454977	2	2	14	3	32	0.5	-1.36530
1656615455085	2	1	14	2	36	0.5	-1.36230
1656615455189	2	3	14	3	40	0.5	-1.35930
1656615455295	2	3	14	2	48	0.5	-1.35330
1656615455406	2	3	14	3	57	0.5	-1.96894
1656615455521	2	3	14	3	62	0.5	-0.21319
1656615455650	2	4	14	4	63	0.5	-0.21319
1656615455768	2	4	14	4	64	1.0	-0.21319
1656615455896	2	2	14	4	65	1.0	0.07324
1656615455998	2	3	14	4	64	1.0	0.07324
1656615456106	2	3	14	3	64	1.0	0.07324
1656615456215	2	4	14	3	63	1.0	-1.19140
1656615456339	2	4	14	2	68	1.0	-1.18740
1656615456447	2	2	14	3	71	1.0	-0.52577
1656615456556	2	2	14	2	73	1.0	-0.52577
1656615456662	2	3	14	3	75	1.0	-0.52577
1656615456771	2	2	14	2	81	1.0	-1.41267
1656615456881	2	3	14	4	88	1.0	-1.40767
1656615456983	2	3	14	3	96	1.0	0.06033
1656615457090	2	3	14	4	96	1.0	0.06033
1656615457201	2	4	14	4	96	1.0	0.06033
1656615457310	2	4	14	4	96	1.0	0.06033
1656615457411	2	4	14	3	95	1.0	0.06033
1656615457514	2	5	14	4	95	1.0	0.06033
1656615457617	2	5	14	3	95	1.0	0.06033
1656615457753	2	4	14	2	92	1.0	0.84787
1656615457867	3	4	14	2	60	1.0	0.56525
1656615457971	3	4	14	1	56	1.0	0.56525
1656615458084	3	4	14	1	53	1.0	0.56525
1656615458185	3	4	14	1	49	0.6666666666666666	0.56525
1656615458288	3	3	14	2	46	0.6666666666666666	0.56525
1656615458399	3	3	14	2	41	0.6666666666666666	1.46237
1656615458519	3	4	14	3	37	0.6666666666666666	1.46037
1656615458622	3	4	14	3	28	0.6666666666666666	1.45637
1656615458731	3	3	14	3	19	0.6666666666666666	1.45237
1656615458842	3	2	14	3	16	0.6666666666666666	0.52694
1656615458943	3	2	14	3	14	0.6666666666666666	0.52594
1656615459046	3	3	14	3	11	0.6666666666666666	0.52394
1656615459151	3	2	14	2	8	0.6666666666666666	0.52194
1656615459260	3	2	14	3	6	0.6666666666666666	0.11303
1656615459360	3	3	14	2	6	0.6666666666666666	0.11170
1656615459467	3	2	14	3	8	0.6666666666666666	-1.25016
1656615459588	3	2	14	2	13	0.6666666666666666	-1.24883
1656615459699	3	2	14	3	20	0.6666666666666666	-1.50670
1656615459817	3	2	14	3	26	0.6666666666666666	-1.50536
1656615459920	3	2	14	4	35	0.3333333333333333	-1.50336
1656615460038	3	1	14	3	40	0.3333333333333333	-1.30161
1656615460151	3	1	14	4	42	0.3333333333333333	-0.06705
1656615460262	3	1	14	3	42	0.6666666666666666	-0.06805
1656615460392	3	1	14	3	44	0.6666666666666666	-0.70486
1656615460498	3	1	14	2	47	0.6666666666666666	-0.70353
1656615460600	3	2	14	3	51	0.6666666666666666	-0.70153
1656615460706	3	3	14	2	55	0.6666666666666666	-0.69953
1656615460830	3	3	14	3	56	0.6666666666666666	-0.13020
1656615460960	3	2	14	2	56	0.6666666666666666	-0.12020
1656615461067	3	2	14	3	56	0.6666666666666666	-0.11920
1656615461169	3	2	14	2	57	0.6666666666666666	-0.11720
1656615461271	3	3	14	3	58	0.6666666666666666	-0.11520
1656615461374	3	4	14	2	59	0.6666666666666666	-0.11320
1656615461474	3	5	14	3	59	0.6666666666666666	-0.11120
1656615461599	3	3	14	2	61	0.6666666666666666	-0.63308
1656615462370	1	1	15	3	0	1.0	0.00000
1656615462476	1	2	15	2	0	1.0	0.00000
1656615462580	1	2	15	2	0	1.0	0.00000
1656615462684	1	3	15	3	0	1.0	0.00000
1656615462800	1	3	15	3	7	1.0	-2.19744
1656615462923	1	4	15	3	13	1.0	-2.19444
1656615463039	1	4	15	2	26	1.0	-2.18844
1656615463153	1	3	15	3	16	1.0	3.23860
1656615463255	1	4	15	3	-1	0.0	3.23360
1656615463360	1	5	15	3	-20	0.0	3.22760
1656615463492	1	4	15	3	-17	0.0	-3.23510
1656615463596	1	3	15	3	-4	0.0	2.86230
1656615463700	1	3	15	2	-12	0.0	2.85930
1656615463821	1	4	15	3	-21	0.0	2.85630
1656615463926	1	4	15	3	-38	0.0	2.85030
1656615464042	1	3	15	2	-46	0.0	-3.02571
1656615464155	1	3	15	2	-37	0.0	-3.02271
1656615464267	1	3	15	3	-25	0.0	-3.01871
1656615464371	1	3	15	1	-7	0.0	-3.01271
1656615464479	1	5	15	2	11	1.0	-3.00671
1656615464582	1	5	15	2	29	1.0	-3.00071
1656615464685	1	4	15	2	47	1.0	-2.99471
1656615464788	1	6	15	3	65	1.0	-2.98871
1656615464891	1	6	15	4	83	1.0	-2.98271
1656615464994	1	6	15	3	101	1.0	-2.97671
1656615465097	1	6	15	4	118	1.0	-2.97071
1656615465203	1	6	15	4	136	1.0	-2.96471
1656615465310	1	7	15	3	154	1.0	-2.95871
1656615465415	1	5	15	2	164	1.0	1.61541
1656615465542	1	5	15	3	159	1.0	1.61241
1656615465651	1	5	15	2	151	1.0	1.60741
1656615465753	1	6	15	3	142	1.0	2.49338
1656615465864	1	4	15	2	132	1.0	2.49038
1656615465977	1	3	15	3	126	1.0	0.16743
1656615466095	1	4	15	2	126	1.0	0.16343
1656615466200	1	3	15	3	120	1.0	-0.49653
1656615466322	1	3	15	2	122	1.0	-0.49253
1656615466436	1	2	15	3	125	1.0	-0.48753
1656615466540	1	3	15	3	128	1.0	-0.48153
1656615466675	1	3	15	3	132	1.0	-1.22061
1656615466814	1	3	15	3	137	1.0	-1.21661
1656615466918	1	3	15	3	144	1.0	-1.21061
1656615467020	1	5	15	3	151	1.0	-1.20461
1656615467125	1	5	15	2	159	1.0	-1.19861
1656615467230	1	6	15	3	166	1.0	-1.19261
1656615467339	1	6	15	3	170	1.0	-0.10067
1656615467454	1	6	15	3	170	1.0	-0.09667
1656615467560	1	7	15	3	171	1.0	-0.09067
1656615467674	1	6	15	3	171	1.0	-0.08467
1656615467785	1	6	15	3	169	1.0	1.31651
1656615467894	1	6	15	2	163	1.0	1.31251
1656615467996	1	7	15	3	153	1.0	3.00136
1656615468109	1	5	15	2	144	1.0	2.99836
1656615468218	1	6	15	3	129	1.0	2.99336
1656615468340	1	5	15	2	119	1.0	2.45534
1656615468446	1	4	15	2	112	1.0	2.45234
1656615468551	1	4	15	2	97	1.0	2.44634
1656615468653	1	3	15	2	82	1.0	2.44034
1656615468755	1	4	15	2	68	1.0	2.43434
1656615468860	1	4	15	2	53	1.0	2.42834
1656615468964	1	4	15	4	39	1.0	2.42234
1656615469088	1	3	15	3	25	1.0	2.16481
1656615469191	1	2	15	4	16	1.0	2.16081
1656615469297	1	3	15	3	4	1.0	2.15481
1656615469401	1	4	15	4	3	1.0	-0.38534
1656615469505	1	3	15	2	4	1.0	2.69291
1656615469635	1	3	15	4	-4	0.0	2.68991
1656615469739	1	3	15	3	-12	0.0	2.68691
1656615469862	1	4	15	4	-13	0.0	-2.11116
1656615469987	1	3	15	3	-5	0.0	-2.10716
1656615470096	1	4	15	5	8	1.0	-2.10116
1656615470212	1	3	15	4	3	1.0	2.38955
1656615470318	1	3	15	4	-7	0.0	2.38555
1656615470422	1	4	15	4	-21	0.0	2.37955
1656615470528	1	5	15	4	-36	0.0	2.37355
1656615470637	1	4	15	2	-50	0.0	2.36755
1656615470740	1	6	15	2	-64	0.0	2.36155
1656615470845	1	7	15	3	-78	0.0	2.35555
1656615470948	1	6	15	3	-92	0.0	2.34955
1656615471049	1	7	15	3	-106	0.0	2.34355
1656615471159	1	5	15	3	-116	0.0	0.13263
1656615471270	1	5	15	2	-116	0.0	0.12963
1656615471370	1	6	15	2	-117	0.0	0.12563
1656615471490	2	5	15	2	-55	0.5	-1.70187
1656615471594	2	5	15	2	-50	0.5	-1.70037
1656615471696	2	5	15	2	-43	0.5	-1.69837
1656615471825	2	4	15	3	-43	0.5	0.93761
1656615471938	2	3	15	3	-46	0.5	0.93611
1656615472049	2	2	15	2	-51	0.5	0.05491
1656615472167	2	3	15	4	-51	0.5	0.05291
1656615472271	2	3	15	4	-52	0.5	0.05091
1656615472393	2	4	15	4	-53	0.5	0.70228
1656615472501	2	4	15	3	-56	0.5	0.70028
1656615472612	2	3	15	4	-58	0.5	0.02828
1656615472731	2	3	15	3	-59	0.0	1.25948
1656615472831	2	3	15	4	-63	0.0	1.25648
1656615472944	2	3	15	3	-69	0.0	1.25148
1656615473049	2	5	15	4	-77	0.0	1.24548
1656615473153	2	5	15	3	-84	0.0	1.23948
1656615473258	2	6	15	3	-91	0.0	1.23348
1656615473368	2	4	15	2	-99	0.0	1.22748
1656615473471	2	6	15	3	-106	0.0	1.22148
1656615473571	2	4	15	2	-110	0.0	-0.70822
1656615473694	2	4	15	3	-107	0.0	-0.70822
1656615473804	2	3	15	2	-104	0.0	-0.70822
1656615473911	2	3	15	2	-99	0.0	-0.70822
1656615474014	2	4	15	1	-93	0.0	-0.70822
1656615474118	2	3	15	1	-89	0.0	-0.70822
1656615474221	2	4	15	1	-85	0.5	-0.70822
